Time (s),PT1w_cal (deg.C),PT1s_cal (deg.C)
0,22.241,22.271
5,22.274,22.271
10,22.308,22.338
15,22.274,22.305
20,22.274,22.305
26,22.308,22.271
31,22.274,22.305
36,22.308,22.305
41,22.308,22.305
46,22.308,22.305
51,22.274,22.305
56,22.308,22.305
61,22.308,22.305
66,22.308,22.305
71,22.308,22.305
76,22.308,22.305
81,22.274,22.305
86,22.308,22.305
91,22.308,22.305
96,22.308,22.305
101,22.342,22.305
106,22.308,22.305
111,22.308,22.271
116,22.308,22.305
121,22.274,22.338
127,22.308,22.271
132,22.308,22.305
137,22.308,22.305
142,22.308,22.305
147,22.342,22.305
152,22.342,22.305
157,22.342,22.271
162,22.342,22.271
167,22.342,22.305
172,22.342,22.305
177,22.376,22.271
182,22.376,22.271
187,22.409,22.305
192,22.376,22.305
197,22.443,22.305
202,22.443,22.305
207,22.477,22.305
212,22.443,22.305
217,22.477,22.305
222,22.477,22.338
228,22.511,22.271
233,22.544,22.305
238,22.578,22.305
243,22.578,22.338
248,22.578,22.305
253,22.578,22.271
258,22.612,22.338
263,22.612,22.305
268,22.612,22.305
273,22.645,22.271
278,22.679,22.305
283,22.679,22.305
288,22.713,22.305
293,22.747,22.305
298,22.747,22.305
303,22.78,22.305
308,22.814,22.305
313,22.814,22.305
318,22.848,22.305
323,22.848,22.305
329,22.848,22.305
334,22.882,22.305
339,22.915,22.305
344,22.949,22.305
349,22.949,22.305
354,22.983,22.305
359,23.017,22.338
364,23.017,22.305
369,23.05,22.338
374,23.084,22.305
379,23.118,22.305
384,23.118,22.305
389,23.152,22.338
394,23.152,22.305
399,23.185,22.338
404,23.219,22.338
409,23.219,22.338
414,23.253,22.305
419,23.253,22.338
425,23.287,22.338
430,23.354,22.338
435,23.354,22.338
440,23.354,22.305
445,23.388,22.305
450,23.388,22.305
455,23.422,22.338
460,23.422,22.338
465,23.455,22.338
470,23.489,22.372
475,23.523,22.372
480,23.557,22.338
485,23.557,22.338
490,23.59,22.372
495,23.59,22.372
500,23.624,22.372
505,23.658,22.372
510,23.692,22.372
515,23.692,22.372
520,23.759,22.372
526,23.759,22.372
531,23.759,22.406
536,23.793,22.372
541,23.827,22.372
546,23.86,22.372
551,23.86,22.406
556,23.894,22.372
561,23.894,22.406
566,23.962,22.406
571,23.962,22.406
576,23.962,22.372
581,23.996,22.372
586,24.029,22.406
591,24.029,22.406
596,24.097,22.406
601,24.097,22.44
606,24.097,22.44
611,24.131,22.44
616,24.164,22.44
622,24.164,22.44
627,24.198,22.473
632,24.232,22.473
637,24.266,22.473
642,24.266,22.473
647,24.299,22.473
652,24.299,22.473
657,24.299,22.473
662,24.333,22.507
667,24.401,22.507
672,24.401,22.507
677,24.401,22.507
682,24.434,22.507
687,24.468,22.507
692,24.468,22.507
697,24.502,22.507
702,24.502,22.541
707,24.502,22.541
712,24.502,22.541
718,24.536,22.541
723,24.536,22.541
728,24.536,22.541
733,24.502,22.574
738,24.502,22.541
743,24.536,22.574
748,24.536,22.574
753,24.536,22.608
758,24.536,22.608
763,24.536,22.608
768,24.536,22.574
773,24.502,22.608
778,24.536,22.642
783,24.536,22.608
788,24.536,22.642
793,24.536,22.642
798,24.536,22.642
803,24.502,22.642
809,24.536,22.642
814,24.502,22.642
819,24.536,22.675
824,24.502,22.675
829,24.468,22.675
834,24.468,22.709
839,24.502,22.709
844,24.502,22.709
849,24.536,22.709
854,24.502,22.709
859,24.502,22.709
864,24.502,22.743
869,24.502,22.743
874,24.468,22.743
879,24.468,22.777
884,24.468,22.777
889,24.468,22.777
894,24.468,22.777
899,24.468,22.777
905,24.468,22.81
910,24.434,22.81
915,24.434,22.777
920,24.434,22.81
925,24.434,22.81
930,24.468,22.81
935,24.468,22.81
940,24.434,22.844
945,24.434,22.844
950,24.434,22.844
955,24.434,22.844
960,24.434,22.844
965,24.434,22.844
970,24.401,22.844
975,24.401,22.911
980,24.434,22.878
985,24.401,22.911
990,24.401,22.911
995,24.401,22.911
1000,24.401,22.911
1006,24.401,22.911
1011,24.434,22.945
1016,24.401,22.945
1021,24.401,22.945
1026,24.401,22.945
1031,24.401,22.945
1036,24.401,22.945
1041,24.401,22.979
1046,24.401,22.945
1051,24.401,22.979
1056,24.367,22.945
1061,24.367,22.979
1066,24.401,22.979
1071,24.367,23.013
1076,24.333,23.013
1081,24.367,23.013
1086,24.367,23.013
1091,24.367,23.046
1096,24.367,23.013
1102,24.367,23.046
1107,24.333,23.046
1112,24.367,23.046
1117,24.333,23.08
1122,24.333,23.013
1127,24.367,23.046
1132,24.367,23.08
1137,24.333,23.08
1142,24.333,23.08
1147,24.333,23.08
1152,24.333,23.08
1157,24.333,23.08
1162,24.333,23.114
1167,24.299,23.114
1172,24.299,23.114
1177,24.333,23.114
1182,24.333,23.114
1187,24.299,23.114
1192,24.333,23.114
1198,24.299,23.114
1203,24.333,23.147
1208,24.299,23.147
1213,24.299,23.114
1218,24.299,23.147
1223,24.299,23.181
1228,24.299,23.147
1233,24.299,23.181
1238,24.299,23.147
1243,24.299,23.181
1248,24.266,23.181
1253,24.299,23.147
1258,24.266,23.181
1263,24.266,23.181
1268,24.266,23.215
1273,24.266,23.215
1278,24.266,23.181
1283,24.266,23.215
1288,24.266,23.215
1294,24.266,23.215
1299,24.266,23.215
1304,24.266,23.215
1309,24.266,23.249
1314,24.266,23.249
1319,24.232,23.249
1324,24.232,23.249
1329,24.266,23.249
1334,24.232,23.249
1339,24.232,23.249
1344,24.266,23.282
1349,24.232,23.249
1354,24.232,23.282
1359,24.232,23.282
1364,24.232,23.249
1369,24.232,23.282
1374,24.232,23.282
1379,24.232,23.316
1384,24.232,23.282
1390,24.232,23.282
1395,24.232,23.316
1400,24.232,23.316
1405,24.232,23.316
1410,24.232,23.316
1415,24.198,23.316
1420,24.198,23.316
1425,24.198,23.316
1430,24.232,23.35
1435,24.198,23.316
1440,24.198,23.35
1445,24.198,23.35
1450,24.198,23.35
1455,24.198,23.316
1460,24.198,23.316
1465,24.198,23.35
1470,24.164,23.35
1475,24.232,23.383
1480,24.232,23.35
1486,24.198,23.35
1491,24.198,23.383
1496,24.198,23.35
1501,24.198,23.383
1506,24.164,23.35
1511,24.198,23.35
1516,24.164,23.383
1521,24.164,23.383
1526,24.164,23.417
1531,24.164,23.383
1536,24.198,23.383
1541,24.164,23.383
1546,24.164,23.417
1551,24.164,23.417
1556,24.164,23.417
1561,24.164,23.417
1566,24.164,23.417
1571,24.164,23.417
1576,24.164,23.417
1582,24.164,23.417
1587,24.164,23.417
1592,24.164,23.451
1597,24.164,23.417
1602,24.164,23.451
1607,24.164,23.451
1612,24.164,23.451
1617,24.164,23.451
1622,24.164,23.417
1627,24.164,23.485
1632,24.164,23.451
1637,24.131,23.451
1642,24.164,23.451
1647,24.131,23.451
1652,24.164,23.451
1657,24.164,23.451
1662,24.164,23.485
1667,24.164,23.485
1672,24.131,23.485
1677,24.131,23.451
1683,24.164,23.485
1688,24.131,23.485
1693,24.131,23.485
1698,24.164,23.485
1703,24.131,23.485
1708,24.131,23.485
1713,24.131,23.485
1718,24.131,23.485
1723,24.131,23.518
1728,24.164,23.485
1733,24.164,23.518
1738,24.097,23.485
1743,24.131,23.485
1748,24.131,23.518
1753,24.131,23.518
1758,24.097,23.518
1763,24.131,23.518
1768,24.131,23.518
1773,24.131,23.518
1779,24.097,23.518
1784,24.097,23.518
1789,24.097,23.518
1794,24.097,23.552
1799,24.097,23.552
1804,24.097,23.518
1809,24.131,23.518
1814,24.097,23.518
1819,24.131,23.518
1824,24.097,23.518
1829,24.097,23.552
1834,24.063,23.518
1839,24.097,23.552
1844,24.097,23.552
1849,24.097,23.552
1854,24.097,23.552
1859,24.131,23.552
1864,24.063,23.552
1869,24.063,23.552
1875,24.097,23.552
1880,24.097,23.552
1885,24.097,23.586
1890,24.097,23.552
1895,24.097,23.586
1900,24.097,23.552
1905,24.063,23.586
1910,24.097,23.552
1915,24.063,23.552
1920,24.097,23.586
1925,24.097,23.586
1930,24.097,23.586
1935,24.063,23.619
1940,24.097,23.619
1945,24.097,23.586
1950,24.063,23.619
1955,24.097,23.552
1960,24.063,23.586
1966,24.097,23.619
1971,24.097,23.586
1976,24.097,23.619
1981,24.063,23.586
1986,24.097,23.619
1991,24.029,23.586
1996,24.097,23.619
2001,24.063,23.619
2006,24.063,23.619
2011,24.097,23.619
2016,24.063,23.619
2021,24.063,23.619
2026,24.063,23.619
2031,24.063,23.619
2036,24.063,23.619
2041,24.063,23.619
2046,24.063,23.619
2051,24.063,23.619
2056,24.029,23.619
2062,24.063,23.653
2067,24.063,23.619
2072,24.063,23.619
2077,24.063,23.619
2082,24.063,23.619
2087,24.029,23.619
2092,24.063,23.619
2097,24.063,23.653
2102,24.063,23.653
2107,24.063,23.619
2112,24.063,23.653
2117,24.063,23.653
2122,24.029,23.653
2127,24.063,23.653
2132,24.029,23.619
2137,24.063,23.653
2142,24.029,23.653
2147,24.063,23.653
2152,24.029,23.653
2158,24.029,23.653
2163,24.029,23.653
2168,24.029,23.653
2173,24.029,23.653
2178,24.029,23.653
2183,24.029,23.653
2188,24.029,23.653
2193,23.996,23.687
2198,24.063,23.653
2203,24.029,23.653
2208,24.063,23.653
2213,24.029,23.653
2218,24.029,23.653
2223,24.063,23.653
2228,24.029,23.687
2233,24.029,23.687
2238,24.029,23.687
2243,24.029,23.721
2248,24.029,23.687
2254,24.029,23.687
2259,24.029,23.687
2264,24.029,23.653
2269,24.029,23.653
2274,24.029,23.687
2279,24.063,23.687
2284,24.029,23.687
2289,24.029,23.721
2294,24.029,23.721
2299,24.029,23.687
2304,24.029,23.687
2309,24.029,23.687
2314,24.029,23.687
2319,24.029,23.687
2324,24.029,23.687
2329,24.029,23.687
2334,23.996,23.721
2339,23.996,23.687
2344,24.029,23.721
2349,23.996,23.721
2355,24.029,23.687
2360,23.996,23.687
2365,24.029,23.721
2370,23.996,23.687
2375,24.029,23.721
2380,24.029,23.687
2385,23.996,23.687
2390,23.996,23.721
2395,23.996,23.687
2400,23.996,23.721
2405,23.996,23.721
2410,24.029,23.721
2415,23.996,23.721
2420,23.996,23.721
2425,23.996,23.687
2430,23.996,23.721
2435,24.029,23.721
2440,23.996,23.721
2445,23.996,23.721
2451,24.029,23.721
2456,23.996,23.721
2461,24.029,23.754
2466,23.996,23.721
2471,23.996,23.754
2476,23.996,23.754
2481,24.029,23.721
2486,23.996,23.721
2491,23.996,23.721
2496,23.996,23.721
2501,23.996,23.721
2506,23.996,23.721
2511,23.996,23.721
2516,24.029,23.754
2521,23.996,23.721
2526,23.996,23.754
2531,23.996,23.754
2536,24.029,23.721
2541,23.996,23.754
2547,23.996,23.721
2552,23.996,23.754
2557,24.029,23.754
2562,24.029,23.754
2567,23.996,23.754
2572,23.996,23.754
2577,23.996,23.754
2582,23.996,23.754
2587,24.029,23.754
2592,23.996,23.754
2597,23.996,23.754
2602,23.996,23.721
2607,23.996,23.754
2612,23.996,23.754
2617,23.996,23.754
2622,23.996,23.754
2627,23.996,23.754
2632,23.962,23.754
2637,23.996,23.754
2643,23.996,23.788
2648,23.996,23.754
2653,23.996,23.754
2658,23.996,23.788
2663,23.996,23.754
2668,23.996,23.788
2673,23.996,23.754
2678,23.996,23.754
2683,23.996,23.754
2688,23.996,23.754
2693,23.996,23.788
2698,23.996,23.788
2703,23.962,23.788
2708,23.996,23.788
2713,23.996,23.754
2718,23.962,23.754
2723,23.996,23.788
2728,23.996,23.754
2733,23.996,23.754
2739,23.996,23.788
2744,23.996,23.754
2749,23.996,23.754
2754,23.996,23.788
2759,23.996,23.754
2764,23.996,23.754
2769,23.996,23.788
2774,23.996,23.788
2779,23.996,23.788
2784,23.962,23.788
2789,23.996,23.788
2794,23.962,23.788
2799,23.962,23.788
2804,23.962,23.788
2809,23.996,23.788
2814,23.962,23.822
2819,23.962,23.788
2824,23.996,23.788
2829,23.962,23.788
2835,23.996,23.754
2840,23.996,23.788
2845,23.996,23.788
2850,23.962,23.788
2855,23.962,23.788
2860,23.996,23.788
2865,23.962,23.754
2870,23.962,23.788
2875,23.962,23.822
2880,23.996,23.788
2885,23.996,23.788
2890,23.962,23.788
2895,23.996,23.788
2900,23.996,23.788
2905,23.996,23.754
2910,23.962,23.788
2915,23.996,23.788
2920,23.962,23.822
2925,23.962,23.822
2931,23.962,23.822
2936,23.962,23.788
2941,23.962,23.822
2946,23.962,23.788
2951,23.962,23.822
2956,23.996,23.788
2961,23.996,23.822
2966,23.962,23.788
2971,23.962,23.788
2976,23.962,23.788
2981,23.962,23.822
2986,23.962,23.788
2991,23.928,23.822
2996,23.962,23.822
3001,23.962,23.822
3006,23.962,23.822
3011,23.962,23.822
3016,23.962,23.822
3021,23.962,23.788
3027,23.962,23.822
3032,23.962,23.788
3037,23.962,23.822
3042,23.962,23.822
3047,23.962,23.822
3052,23.962,23.788
3057,23.962,23.788
3062,23.962,23.788
3067,23.962,23.822
3072,23.962,23.822
3077,23.962,23.822
3082,23.962,23.822
3087,23.962,23.788
3092,23.962,23.822
3097,23.996,23.822
3102,23.962,23.822
3107,23.962,23.822
3112,23.962,23.788
3117,23.962,23.822
3123,23.962,23.822
3128,23.996,23.822
3133,23.962,23.822
3138,23.962,23.822
3143,23.962,23.822
3148,23.962,23.822
3153,23.962,23.822
3158,23.928,23.788
3163,23.962,23.822
3168,23.962,23.822
3173,23.962,23.822
3178,23.962,23.822
3183,23.962,23.822
3188,23.962,23.822
3193,23.962,23.822
3198,23.962,23.855
3203,23.928,23.822
3208,23.962,23.788
3213,23.962,23.822
3219,23.996,23.822
3224,23.962,23.822
3229,23.962,23.822
3234,23.928,23.822
3239,23.962,23.822
3244,23.928,23.822
3249,23.962,23.822
3254,23.962,23.822
3259,23.996,23.822
3264,23.962,23.822
3269,23.996,23.822
3274,23.962,23.855
3279,23.928,23.822
3284,23.962,23.822
3289,23.962,23.855
3294,23.996,23.822
3299,23.962,23.822
3304,23.962,23.822
3309,23.962,23.855
3315,23.962,23.822
3320,23.962,23.855
3325,23.962,23.822
3330,23.962,23.822
3335,23.962,23.822
3340,23.962,23.822
3345,23.962,23.822
3350,23.962,23.855
3355,23.962,23.855
3360,23.962,23.855
3365,23.962,23.855
3370,23.928,23.822
3375,23.962,23.822
3380,23.962,23.855
3385,23.962,23.855
3390,23.962,23.855
3395,23.962,23.822
3400,23.962,23.855
3405,23.962,23.855
3411,23.996,23.855
3416,23.928,23.822
3421,23.962,23.855
3426,23.962,23.855
3431,23.962,23.855
3436,23.962,23.822
3441,23.928,23.855
3446,23.962,23.822
3451,23.928,23.855
3456,23.962,23.822
3461,23.962,23.855
3466,23.962,23.822
3471,23.962,23.855
3476,23.962,23.855
3481,23.928,23.822
3486,23.962,23.822
3491,23.962,23.855
3496,23.962,23.822
3501,23.962,23.822
3507,23.928,23.822
3512,23.962,23.855
3517,23.962,23.855
3522,23.928,23.855
3527,23.962,23.855
3532,23.928,23.855
3537,23.928,23.855
3542,23.928,23.855
3547,23.928,23.855
3552,23.962,23.855
3557,23.928,23.855
3562,23.962,23.855
3567,23.962,23.855
3572,23.928,23.855
3577,23.996,23.855
3582,23.928,23.855
3587,23.962,23.855
3592,23.962,23.855
3597,23.962,23.822
3603,23.928,23.855
3608,23.962,23.855
3613,23.928,23.855
3618,23.962,23.855
3623,23.928,23.855
3628,23.928,23.855
3633,23.962,23.822
3638,23.928,23.855
3643,23.962,23.855
3648,23.928,23.855
3653,23.962,23.855
3658,23.928,23.855
3663,23.962,23.855
3668,23.962,23.855
3673,23.962,23.889
3678,23.962,23.855
3683,23.962,23.855
3688,23.962,23.889
3693,23.928,23.855
3699,23.928,23.889
3704,23.962,23.822
3709,23.962,23.855
3714,23.962,23.855
3719,23.928,23.855
3724,23.962,23.889
3729,23.962,23.855
3734,23.928,23.889
3739,23.962,23.855
3744,23.928,23.855
3749,23.962,23.889
3754,23.962,23.855
3759,23.928,23.889
3764,23.962,23.855
3769,23.962,23.855
3774,23.928,23.889
3779,23.962,23.855
3784,23.962,23.889
3789,23.962,23.855
3795,23.962,23.855
3800,23.928,23.855
3805,23.962,23.889
3810,23.928,23.855
3815,23.962,23.855
3820,23.928,23.855
3825,23.928,23.855
3830,23.928,23.855
3835,23.928,23.855
3840,23.928,23.855
3845,23.928,23.855
3850,23.928,23.889
3855,23.928,23.855
3860,23.928,23.855
3865,23.928,23.855
3870,23.962,23.855
3875,23.962,23.889
3880,23.928,23.855
3885,23.928,23.855
3891,23.928,23.855
3896,23.962,23.855
3901,23.928,23.855
3906,23.962,23.889
3911,23.962,23.889
3916,23.928,23.822
3921,23.962,23.855
3926,23.928,23.889
3931,23.962,23.855
3936,23.928,23.855
3941,23.928,23.855
3946,23.962,23.889
3951,23.962,23.889
3956,23.962,23.889
3961,23.962,23.889
3966,23.928,23.889
3971,23.928,23.889
3976,23.962,23.889
3981,23.928,23.855
3987,23.962,23.855
3992,23.962,23.855
3997,23.962,23.855
4002,23.962,23.855
4007,23.928,23.889
4012,23.962,23.889
4017,23.928,23.889
4022,23.928,23.855
4027,23.962,23.889
4032,23.962,23.855
4037,23.928,23.889
4042,23.962,23.855
4047,23.928,23.855
4052,23.962,23.889
4057,23.962,23.889
4062,23.928,23.889
4067,23.962,23.855
4072,23.962,23.855
4077,23.962,23.855
4082,23.962,23.889
4088,23.962,23.855
4093,23.962,23.889
4098,23.928,23.889
4103,23.962,23.855
4108,23.928,23.855
4113,23.962,23.855
4118,23.928,23.889
4123,23.962,23.889
4128,23.962,23.889
4133,23.962,23.855
4138,23.928,23.855
4143,23.928,23.889
4148,23.928,23.855
4153,23.962,23.855
4158,23.962,23.889
4163,23.962,23.889
4168,23.928,23.889
4173,23.962,23.889
4178,23.928,23.855
4184,23.928,23.855
4189,23.928,23.889
4194,23.962,23.855
4199,23.928,23.855
4204,23.962,23.889
4209,23.928,23.855
4214,23.962,23.923
4219,23.928,23.855
4224,23.962,23.855
4229,23.962,23.889
4234,23.928,23.889
4239,23.928,23.855
4244,23.962,23.889
4249,23.962,23.889
4254,23.928,23.855
4259,23.928,23.855
4264,23.928,23.889
4269,23.928,23.889
4274,23.962,23.855
4280,23.928,23.889
4285,23.962,23.889
4290,23.962,23.889
4295,23.928,23.855
4300,23.962,23.855
4305,23.962,23.889
4310,23.928,23.855
4315,23.962,23.855
4320,23.962,23.889
4325,23.962,23.855
4330,23.928,23.889
4335,23.996,23.889
4340,23.962,23.855
4345,23.928,23.855
4350,23.928,23.889
4355,23.962,23.889
4360,23.962,23.889
4365,23.962,23.889
4371,23.928,23.923
4376,23.928,23.855
4381,23.962,23.855
4386,23.962,23.889
4391,23.928,23.889
4396,23.928,23.889
4401,23.962,23.889
4406,23.928,23.855
4411,23.962,23.889
4416,23.962,23.889
4421,23.928,23.889
4426,23.962,23.889
4431,23.928,23.889
4436,23.962,23.889
4441,23.962,23.889
4446,23.962,23.889
4451,23.928,23.889
4456,23.962,23.889
4461,23.928,23.889
4467,23.928,23.889
4472,23.928,23.855
4477,23.928,23.889
4482,23.928,23.855
4487,23.962,23.889
4492,23.962,23.889
4497,23.962,23.855
4502,23.962,23.923
4507,23.962,23.889
4512,23.962,23.889
4517,23.928,23.889
4522,23.928,23.889
4527,23.962,23.889
4532,23.962,23.889
4537,23.962,23.855
4542,23.928,23.889
4547,23.962,23.855
4552,23.962,23.889
4557,23.996,23.889
4563,23.928,23.889
4568,23.962,23.889
4573,23.928,23.889
4578,23.928,23.889
4583,23.962,23.889
4588,23.928,23.889
4593,23.962,23.889
4598,23.928,23.855
4603,23.928,23.889
4608,23.962,23.889
4613,23.928,23.889
4618,23.962,23.923
4623,23.962,23.889
4628,23.962,23.889
4633,23.962,23.889
4638,23.928,23.855
4643,23.962,23.889
4648,23.928,23.889
4653,23.962,23.889
4659,23.962,23.889
4664,23.996,23.889
4669,23.962,23.923
4674,23.962,23.889
4679,23.928,23.889
4684,23.928,23.889
4689,23.962,23.889
4694,23.962,23.889
4699,23.962,23.889
4704,23.928,23.889
4709,23.962,23.889
4714,23.962,23.889
4719,23.962,23.889
4724,23.928,23.889
4729,23.928,23.889
4734,23.962,23.889
4739,23.928,23.923
4744,23.962,23.889
4749,23.962,23.889
4755,23.928,23.889
4760,23.962,23.889
4765,23.962,23.889
4770,23.962,23.889
4775,23.962,23.889
4780,23.928,23.855
4785,23.928,23.855
4790,23.928,23.889
4795,23.928,23.889
4800,23.928,23.889
4805,23.962,23.889
4810,23.962,23.889
4815,23.962,23.889
4820,23.928,23.889
4825,23.928,23.923
4830,23.962,23.889
4835,23.928,23.889
4840,23.962,23.855
4845,23.962,23.889
4851,23.962,23.889
4856,23.962,23.923
4861,23.962,23.923
4866,23.928,23.889
4871,23.962,23.889
4876,23.962,23.889
4881,23.962,23.889
4886,23.962,23.889
4891,23.962,23.889
4896,23.962,23.889
4901,23.962,23.889
4906,23.962,23.889
4911,23.928,23.889
4916,23.962,23.855
4921,23.962,23.889
4926,23.928,23.889
4931,23.962,23.889
4936,23.962,23.889
4941,23.962,23.889
4947,23.962,23.889
4952,23.928,23.889
4957,23.962,23.855
4962,23.962,23.889
4967,23.928,23.889
4972,23.962,23.889
4977,23.996,23.889
4982,23.962,23.855
4987,23.928,23.889
4992,23.962,23.889
4997,23.928,23.889
5002,23.928,23.889
5007,23.928,23.889
5012,23.962,23.889
5017,23.962,23.889
5022,23.962,23.889
5027,23.928,23.889
5032,23.928,23.923
5037,23.962,23.889
5043,23.962,23.889
5048,23.962,23.889
5053,23.962,23.923
5058,23.928,23.923
5063,23.928,23.889
5068,23.962,23.889
5073,23.962,23.889
5078,23.962,23.923
5083,23.928,23.889
5088,23.962,23.889
5093,23.928,23.923
5098,23.962,23.923
5103,23.962,23.889
5108,23.928,23.923
5113,23.962,23.923
5118,23.962,23.889
5123,23.928,23.923
5128,23.928,23.889
5133,23.928,23.889
5139,23.928,23.889
5144,23.962,23.923
5149,23.962,23.923
5154,23.962,23.923
5159,23.962,23.889
5164,23.962,23.923
5169,23.928,23.889
5174,23.962,23.889
5179,23.962,23.889
5184,23.928,23.923
5189,23.962,23.923
5194,23.962,23.889
5199,23.928,23.889
5204,23.962,23.889
5209,23.928,23.889
5214,23.928,23.923
5219,23.962,23.889
5224,23.962,23.923
5229,23.962,23.889
5235,23.928,23.889
5240,23.962,23.889
5245,23.962,23.923
5250,23.928,23.923
5255,23.962,23.923
5260,23.928,23.889
5265,23.928,23.923
5270,23.996,23.923
5275,23.962,23.923
5280,23.962,23.889
5285,23.962,23.923
5290,23.996,23.889
5295,23.962,23.923
5300,23.962,23.889
5305,23.962,23.923
5310,23.962,23.889
5315,23.962,23.889
5320,23.962,23.923
5325,23.928,23.889
5331,23.962,23.889
5336,23.962,23.889
5341,23.928,23.923
5346,23.962,23.923
5351,23.962,23.889
5356,23.962,23.889
5361,23.962,23.889
5366,23.962,23.889
5371,23.962,23.889
5376,23.962,23.889
5381,23.962,23.923
5386,23.962,23.923
5391,23.962,23.889
5396,23.928,23.889
5401,23.962,23.889
5406,23.996,23.889
5411,23.928,23.889
5416,23.962,23.889
5421,23.962,23.889
5427,23.962,23.889
5432,23.962,23.923
5437,23.962,23.889
5442,23.962,23.923
5447,23.928,23.889
5452,23.962,23.889
5457,23.962,23.923
5462,23.928,23.889
5467,23.962,23.889
5472,23.928,23.889
5477,23.928,23.923
5482,23.962,23.923
5487,23.928,23.889
5492,23.962,23.923
5497,23.962,23.923
5502,23.962,23.923
5507,23.962,23.923
5512,23.962,23.889
5517,23.962,23.889
5523,23.928,23.923
5528,23.962,23.889
5533,23.928,23.889
5538,23.962,23.923
5543,23.962,23.889
5548,23.928,23.923
5553,23.996,23.889
5558,23.928,23.923
5563,23.962,23.923
5568,23.928,23.923
5573,23.962,23.889
5578,23.962,23.889
5583,23.962,23.923
5588,23.962,23.889
5593,23.962,23.923
5598,23.928,23.923
5603,23.962,23.889
5608,23.962,23.889
5613,23.962,23.889
5619,23.928,23.957
5624,23.962,23.889
5629,23.928,23.889
5634,23.962,23.923
5639,23.928,23.923
5644,23.962,23.889
5649,23.962,23.923
5654,23.928,23.889
5659,23.962,23.889
5664,23.928,23.923
5669,23.962,23.889
5674,23.962,23.923
5679,23.962,23.923
5684,23.962,23.923
5689,23.928,23.923
5694,23.928,23.923
5699,23.962,23.889
5704,23.962,23.889
5709,23.962,23.923
5715,23.962,23.923
5720,23.962,23.923
5725,23.962,23.923
5730,23.928,23.923
5735,23.962,23.889
5740,23.962,23.889
5745,23.928,23.923
5750,23.962,23.889
5755,23.962,23.923
5760,23.962,23.923
5765,23.962,23.889
5770,23.962,23.889
5775,23.962,23.923
5780,23.962,23.889
5785,23.962,23.889
5790,23.996,23.923
5795,23.996,23.889
5800,23.962,23.923
5805,23.962,23.889
5811,23.928,23.889
5816,23.928,23.889
5821,23.928,23.923
5826,23.962,23.923
5831,23.996,23.923
5836,23.962,23.923
5841,23.962,23.923
5846,23.962,23.923
5851,23.962,23.923
5856,23.962,23.923
5861,23.962,23.923
5866,23.962,23.923
5871,23.962,23.923
5876,23.928,23.923
5881,23.962,23.889
5886,23.962,23.923
5891,23.962,23.889
5896,23.962,23.923
5901,23.962,23.923
5907,23.962,23.923
5912,23.962,23.923
5917,23.962,23.923
5922,23.962,23.923
5927,23.928,23.889
5932,23.962,23.889
5937,23.962,23.889
5942,23.996,23.923
