Time (s),PT3w_cal (deg.C),PT3s_cal (deg.C)
5246,25.092,23.741
5251,25.092,23.809
5256,25.092,23.775
5261,25.092,23.775
5267,25.092,23.741
5272,25.092,23.707
5277,25.092,23.741
5282,25.092,23.707
5287,25.059,23.741
5292,25.092,23.809
5297,25.059,23.843
5302,25.092,23.775
5307,25.092,23.707
5312,25.059,23.674
5317,25.092,23.707
5322,25.092,23.775
5327,25.092,23.741
5332,25.092,23.809
5337,25.059,23.775
5342,25.025,23.775
5347,25.092,23.809
5352,25.059,23.741
5357,25.059,23.775
5363,25.092,23.809
5368,25.059,23.775
5373,25.092,23.775
5378,25.092,23.741
5383,25.092,23.809
5388,25.126,23.809
5393,25.126,23.741
5398,25.092,23.809
5403,25.092,23.775
5408,25.092,23.911
5413,25.092,23.741
5418,25.126,23.809
5423,25.092,23.775
5428,25.059,23.843
5433,25.126,23.843
5438,25.092,23.809
5443,25.092,23.809
5448,25.126,23.775
5454,25.126,23.809
5459,25.092,23.775
5464,25.126,23.877
5469,25.092,23.775
5474,25.126,23.843
5479,25.092,23.809
5484,25.126,23.741
5489,25.092,23.911
5494,25.092,23.843
5499,25.126,23.809
5504,25.092,23.775
5509,25.126,23.775
5514,25.126,23.809
5519,25.092,23.775
5524,25.092,23.741
5529,25.16,23.843
5534,25.126,23.809
5539,25.059,23.775
5545,25.059,23.843
5550,25.126,23.843
5555,25.092,23.809
5560,25.126,23.843
5565,25.126,23.877
5570,25.126,23.877
5575,25.092,23.877
5580,25.126,23.843
5585,25.059,23.911
5590,25.092,23.877
5595,25.16,23.843
5600,25.16,23.877
5605,25.16,23.809
5610,25.092,23.843
5615,25.126,23.843
5620,25.092,23.877
5625,25.126,23.809
5630,25.126,23.809
5635,25.126,23.877
5641,25.092,23.911
5646,25.092,23.809
5651,25.16,23.843
5656,25.092,23.843
5661,25.126,23.843
5666,25.126,23.843
5671,25.092,23.877
5676,25.092,23.877
5681,25.092,23.809
5686,25.16,23.877
5691,25.092,23.877
5696,25.126,23.911
5701,25.126,23.944
5706,25.126,23.809
5711,25.126,23.877
5716,25.092,23.843
5721,25.092,23.944
5726,25.092,23.877
5732,25.126,23.911
5737,25.16,23.877
5742,25.126,23.843
5747,25.126,23.978
5752,25.126,23.843
5757,25.126,23.944
5762,25.16,23.944
5767,25.126,23.877
5772,25.092,23.944
5777,25.126,23.944
5782,25.126,23.843
5787,25.126,23.944
5792,25.16,23.911
5797,25.126,23.911
5802,25.092,23.911
5807,25.126,23.978
5812,25.16,23.911
5818,25.126,23.877
5823,25.16,23.944
5828,25.126,23.877
5833,25.126,23.911
5838,25.126,23.911
5843,25.092,23.911
5848,25.16,23.877
5853,25.126,23.877
5858,25.126,23.911
5863,25.16,23.978
5868,25.092,23.877
5873,25.126,23.877
5878,25.194,23.911
5883,25.16,23.944
5888,25.16,23.944
5893,25.16,23.911
5898,25.126,23.911
5903,25.126,23.944
5908,25.126,23.978
5914,25.16,23.911
5919,25.16,23.978
5924,25.126,23.911
5929,25.16,23.944
5934,25.16,23.978
5939,25.16,23.911
5944,25.16,23.978
5949,25.16,23.978
5954,25.194,23.944
5959,25.16,23.978
5964,25.16,23.944
5969,25.092,23.944
5974,25.126,23.911
5979,25.126,23.978
5984,25.126,23.911
5989,25.126,23.978
5994,25.16,23.978
5999,25.126,23.944
6005,25.16,24.012
6010,25.194,23.978
6015,25.16,24.012
6020,25.194,23.944
6025,25.16,23.944
6030,25.126,24.046
6035,25.16,23.978
6040,25.126,23.978
6045,25.126,23.978
6050,25.16,23.944
6055,25.126,23.978
6060,25.16,23.978
6065,25.126,23.944
6070,25.16,23.911
6075,25.16,23.978
6080,25.16,23.978
6085,25.194,24.012
6090,25.126,23.978
6096,25.16,23.944
6101,25.126,23.978
6106,25.16,24.012
6111,25.194,23.944
6116,25.16,24.012
6121,25.16,23.944
6126,25.16,24.012
6131,25.16,23.978
6136,25.126,23.944
6141,25.16,24.012
6146,25.126,24.012
6151,25.126,23.978
6156,25.126,23.978
6161,25.126,23.978
6166,25.16,23.978
6171,25.126,24.012
6176,25.16,24.046
6181,25.126,24.046
6186,25.16,24.012
6192,25.126,23.978
6197,25.126,24.046
6202,25.126,24.046
6207,25.16,24.012
6212,25.126,24.012
6217,25.126,23.978
6222,25.126,24.012
6227,25.126,23.978
6232,25.126,23.978
6237,25.16,24.012
6242,25.126,23.978
6247,25.092,24.046
6252,25.126,24.08
6257,25.092,24.012
6262,25.092,24.046
6267,25.126,24.046
6272,25.126,24.046
6277,25.126,24.046
6283,25.092,24.046
6288,25.059,24.08
6293,25.126,23.978
6298,25.092,24.046
6303,25.126,23.978
6308,25.092,24.046
6313,25.092,24.012
6318,25.126,24.046
6323,25.059,24.046
6328,25.092,24.046
6333,25.092,24.114
6338,25.092,24.08
6343,25.059,24.08
6348,25.092,24.08
6353,25.092,24.08
6358,25.092,24.046
6363,25.092,24.046
6368,25.092,24.08
6374,25.059,24.147
6379,25.059,24.08
6384,25.059,24.046
6389,25.059,24.046
6394,25.025,24.08
6399,25.059,24.046
6404,25.059,24.046
6409,25.025,24.046
6414,25.059,24.012
6419,25.025,24.08
6424,25.025,24.08
6429,25.059,24.08
6434,25.025,24.114
6439,25.025,24.046
6444,25.025,24.08
6449,25.025,24.046
6454,25.059,24.046
6459,24.991,24.08
6464,24.991,24.08
6470,25.025,24.114
6475,24.991,24.046
6480,24.991,24.08
6485,24.991,24.147
6490,24.991,24.08
6495,24.958,24.08
6500,25.025,24.181
6505,24.991,24.114
6510,25.025,24.114
6515,24.958,24.08
6520,24.991,24.181
6525,24.958,24.08
6530,24.958,24.08
6535,24.991,24.114
6540,24.958,24.046
6545,24.991,24.147
6550,24.991,24.147
6555,24.924,24.08
6561,24.991,24.114
6566,24.924,24.181
6571,24.924,24.147
6576,24.958,24.114
6581,24.924,24.114
6586,24.958,24.08
6591,24.924,24.147
6596,24.958,24.114
6601,24.924,24.114
6606,24.958,24.046
6611,24.924,24.147
6616,24.924,24.147
6621,24.89,24.08
6626,24.924,24.114
6631,24.89,24.08
6636,24.89,24.147
6641,24.89,24.114
6646,24.89,24.181
6652,24.89,24.147
6657,24.89,24.147
6662,24.89,24.114
6667,24.856,24.114
6672,24.856,24.08
6677,24.823,24.147
6682,24.856,24.181
6687,24.856,24.181
6692,24.856,24.147
6697,24.823,24.147
6702,24.856,24.147
6707,24.856,24.114
6712,24.789,24.215
6717,24.856,24.147
6722,24.755,24.114
6727,24.789,24.181
6732,24.789,24.181
6737,24.789,24.114
6743,24.755,24.147
6748,24.755,24.114
6753,24.789,24.181
6758,24.789,24.147
6763,24.789,24.181
6768,24.755,24.114
6773,24.789,24.181
6778,24.789,24.147
6783,24.789,24.147
6788,24.722,24.181
6793,24.789,24.215
6798,24.722,24.181
6803,24.722,24.181
6808,24.722,24.147
6813,24.755,24.181
6818,24.722,24.147
6823,24.722,24.181
6828,24.722,24.147
6833,24.722,24.181
6839,24.722,24.181
6844,24.722,24.181
6849,24.722,24.147
6854,24.688,24.114
6859,24.688,24.215
6864,24.688,24.147
6869,24.688,24.215
6874,24.722,24.114
6879,24.688,24.181
6884,24.654,24.181
6889,24.688,24.181
6894,24.654,24.215
6899,24.654,24.215
6904,24.654,24.215
6909,24.62,24.147
6914,24.62,24.181
6919,24.654,24.147
6924,24.654,24.215
6930,24.654,24.181
6935,24.62,24.215
6940,24.654,24.181
6945,24.587,24.181
6950,24.587,24.181
6955,24.62,24.249
6960,24.62,24.181
6965,24.62,24.215
6970,24.587,24.215
6975,24.62,24.147
6980,24.519,24.181
6985,24.587,24.181
6990,24.587,24.249
6995,24.553,24.147
7000,24.553,24.215
7005,24.553,24.215
7010,24.519,24.215
7016,24.553,24.249
7021,24.519,24.215
7026,24.519,24.215
7031,24.519,24.181
7036,24.553,24.249
7041,24.486,24.181
7046,24.519,24.249
7051,24.519,24.181
7056,24.519,24.181
7061,24.519,24.249
7066,24.486,24.215
7071,24.519,24.215
7076,24.486,24.215
7081,24.486,24.249
7086,24.486,24.215
7091,24.519,24.215
7096,24.486,24.215
7101,24.486,24.215
7106,24.452,24.215
7112,24.486,24.215
7117,24.486,24.249
7122,24.452,24.249
7127,24.452,24.215
7132,24.452,24.249
7137,24.486,24.147
7142,24.452,24.181
7147,24.452,24.215
7152,24.452,24.249
7157,24.452,24.249
7162,24.418,24.181
7167,24.418,24.215
7172,24.418,24.249
7177,24.384,24.215
7182,24.418,24.249
7187,24.418,24.215
7192,24.384,24.215
7197,24.384,24.249
7203,24.418,24.215
7208,24.384,24.215
7213,24.384,24.215
7218,24.418,24.215
7223,24.418,24.215
7228,24.384,24.249
7233,24.418,24.249
7238,24.351,24.249
7243,24.384,24.215
7248,24.351,24.249
7253,24.384,24.249
7258,24.351,24.215
7263,24.351,24.215
7268,24.351,24.215
7273,24.351,24.215
7278,24.351,24.249
7283,24.351,24.215
7288,24.351,24.215
7294,24.317,24.215
7299,24.317,24.215
7304,24.317,24.215
7309,24.317,24.249
7314,24.351,24.249
7319,24.317,24.215
7324,24.317,24.249
7329,24.317,24.249
7334,24.283,24.249
7339,24.317,24.249
7344,24.317,24.249
7349,24.283,24.215
7354,24.317,24.215
7359,24.283,24.215
7364,24.317,24.215
7369,24.283,24.249
7374,24.283,24.215
7379,24.283,24.249
7384,24.283,24.249
7390,24.283,24.215
7395,24.283,24.249
7400,24.283,24.215
7405,24.25,24.249
7410,24.25,24.215
7415,24.25,24.215
7420,24.283,24.249
7425,24.25,24.249
7430,24.25,24.283
7435,24.216,24.283
7440,24.216,24.249
7445,24.25,24.249
7450,24.216,24.249
7455,24.25,24.249
7460,24.216,24.249
7465,24.216,24.249
7470,24.182,24.249
7475,24.216,24.283
7481,24.216,24.249
7486,24.216,24.215
7491,24.216,24.249
7496,24.216,24.249
7501,24.216,24.181
7506,24.216,24.249
7511,24.182,24.283
7516,24.216,24.215
7521,24.182,24.215
7526,24.182,24.249
7531,24.182,24.283
7536,24.182,24.215
7541,24.216,24.249
7546,24.148,24.249
7551,24.182,24.249
7556,24.182,24.249
7561,24.182,24.249
7566,24.182,24.215
7572,24.148,24.249
7577,24.148,24.215
7582,24.182,24.249
7587,24.148,24.249
7592,24.148,24.215
7597,24.148,24.249
7602,24.148,24.283
7607,24.148,24.249
7612,24.115,24.249
7617,24.148,24.249
7622,24.148,24.283
7627,24.148,24.215
7632,24.148,24.215
7637,24.148,24.249
7642,24.115,24.215
7647,24.115,24.215
7652,24.148,24.283
7657,24.148,24.215
7663,24.115,24.283
7668,24.081,24.249
7673,24.115,24.249
7678,24.115,24.249
7683,24.081,24.249
7688,24.115,24.249
7693,24.115,24.215
7698,24.081,24.249
7703,24.081,24.215
7708,24.115,24.249
7713,24.081,24.181
7718,24.081,24.215
7723,24.115,24.215
7728,24.115,24.249
7733,24.081,24.215
7738,24.081,24.249
7743,24.081,24.249
7748,24.047,24.249
7753,24.081,24.215
7759,24.081,24.249
7764,24.081,24.249
7769,24.081,24.249
7774,24.081,24.215
7779,24.081,24.249
7784,24.047,24.249
7789,24.047,24.249
7794,24.047,24.249
7799,24.047,24.215
7804,24.047,24.215
7809,24.047,24.283
7814,24.047,24.249
7819,24.014,24.249
7824,24.014,24.249
7829,24.047,24.249
7834,24.047,24.215
7839,23.98,24.249
7844,24.047,24.215
7850,24.014,24.249
7855,24.014,24.215
7860,24.047,24.215
7865,24.014,24.215
7870,24.014,24.249
7875,24.014,24.215
7880,24.014,24.249
7885,24.014,24.215
7890,24.014,24.249
7895,23.98,24.215
7900,24.014,24.249
7905,24.014,24.215
7910,24.014,24.215
7915,24.014,24.215
7920,23.98,24.249
7925,24.014,24.215
7930,23.98,24.215
7935,23.946,24.249
7941,24.014,24.215
7946,23.98,24.215
7951,24.014,24.249
7956,23.98,24.215
7961,23.98,24.249
7966,23.946,24.215
7971,24.014,24.215
7976,23.98,24.249
7981,23.946,24.215
7986,23.98,24.215
7991,23.946,24.249
7996,23.98,24.215
8001,24.014,24.215
8006,23.98,24.181
8011,23.98,24.181
8016,23.946,24.181
8021,23.946,24.215
8026,23.946,24.249
8032,23.946,24.215
8037,23.946,24.215
8042,23.98,24.215
8047,23.946,24.181
8052,23.946,24.215
8057,23.912,24.215
8062,23.946,24.215
8067,23.946,24.215
8072,23.946,24.215
8077,23.912,24.215
8082,23.912,24.215
8087,23.946,24.215
8092,23.912,24.215
8097,23.912,24.215
8102,23.912,24.181
8107,23.912,24.181
8112,23.912,24.215
8117,23.912,24.181
8122,23.912,24.215
8128,23.912,24.215
8133,23.946,24.181
8138,23.912,24.215
8143,23.912,24.215
8148,23.912,24.181
8153,23.912,24.249
8158,23.946,24.215
8163,23.912,24.215
8168,23.912,24.215
8173,23.912,24.181
8178,23.912,24.215
8183,23.912,24.215
8188,23.912,24.181
8193,23.912,24.215
8198,23.912,24.215
8203,23.879,24.215
8208,23.879,24.181
8214,23.879,24.181
8219,23.879,24.215
8224,23.879,24.215
8229,23.879,24.181
8234,23.879,24.215
8239,23.879,24.181
8244,23.879,24.147
8249,23.879,24.181
8254,23.879,24.215
8259,23.879,24.181
8264,23.879,24.181
8269,23.879,24.181
8274,23.845,24.215
8279,23.879,24.181
8284,23.879,24.181
8289,23.879,24.181
8294,23.845,24.181
8299,23.845,24.215
8305,23.845,24.181
8310,23.845,24.181
8315,23.845,24.215
8320,23.879,24.147
8325,23.879,24.181
8330,23.811,24.181
8335,23.845,24.147
8340,23.845,24.181
8345,23.879,24.147
8350,23.845,24.215
8355,23.845,24.181
8360,23.845,24.181
8365,23.845,24.181
8370,23.811,24.181
8375,23.845,24.147
8380,23.811,24.147
8385,23.879,24.147
8390,23.811,24.181
8395,23.811,24.147
8401,23.811,24.181
8406,23.811,24.147
8411,23.811,24.147
8416,23.845,24.181
8421,23.845,24.114
8426,23.845,24.181
8431,23.811,24.181
8436,23.811,24.181
8441,23.778,24.215
8446,23.811,24.181
8451,23.811,24.181
8456,23.811,24.147
8461,23.811,24.181
8466,23.811,24.181
8471,23.778,24.181
8476,23.811,24.147
8481,23.811,24.147
8486,23.811,24.147
8492,23.778,24.147
8497,23.811,24.181
8502,23.778,24.181
8507,23.811,24.181
8512,23.811,24.181
8517,23.778,24.181
8522,23.778,24.147
8527,23.778,24.181
8532,23.778,24.147
8537,23.778,24.147
8542,23.778,24.114
8547,23.778,24.147
8552,23.778,24.147
8557,23.778,24.147
8562,23.778,24.147
8567,23.778,24.181
8572,23.778,24.181
8577,23.778,24.147
8583,23.778,24.147
8588,23.744,24.114
8593,23.744,24.181
8598,23.778,24.114
8603,23.778,24.147
8608,23.778,24.147
8613,23.744,24.147
8618,23.778,24.147
8623,23.744,24.147
8628,23.744,24.147
8633,23.744,24.147
8638,23.744,24.114
8643,23.744,24.147
8648,23.744,24.181
8653,23.744,24.114
8658,23.744,24.147
8663,23.71,24.147
8668,23.744,24.147
8674,23.778,24.147
8679,23.778,24.147
8684,23.744,24.114
8689,23.744,24.147
8694,23.744,24.114
8699,23.778,24.147
8704,23.71,24.114
8709,23.744,24.08
8714,23.778,24.147
8719,23.744,24.147
8724,23.744,24.114
8729,23.744,24.114
8734,23.744,24.114
8739,23.71,24.114
8744,23.71,24.114
8749,23.71,24.147
8754,23.677,24.147
8759,23.744,24.114
8764,23.71,24.147
8770,23.744,24.114
8775,23.71,24.114
8780,23.71,24.08
8785,23.71,24.147
8790,23.71,24.114
8795,23.71,24.114
8800,23.71,24.114
8805,23.71,24.114
8810,23.71,24.114
8815,23.677,24.114
8820,23.71,24.114
8825,23.71,24.114
8830,23.744,24.08
8835,23.677,24.114
8840,23.677,24.08
8845,23.744,24.147
8850,23.744,24.114
8855,23.71,24.114
8861,23.71,24.08
8866,23.71,24.08
8871,23.71,24.08
8876,23.71,24.114
8881,23.71,24.114
8886,23.71,24.114
8891,23.677,24.114
8896,23.71,24.08
8901,23.71,24.08
8906,23.677,24.08
8911,23.677,24.114
8916,23.677,24.114
8921,23.677,24.08
8926,23.677,24.08
8931,23.643,24.08
8936,23.677,24.08
8942,23.677,24.08
8947,23.677,24.08
8952,23.677,24.08
8957,23.677,24.08
8962,23.677,24.08
8967,23.71,24.08
8972,23.677,24.08
8977,23.643,24.08
8982,23.677,24.08
8987,23.71,24.08
8992,23.677,24.114
8997,23.677,24.08
9002,23.643,24.08
9007,23.677,24.08
9012,23.677,24.08
9017,23.643,24.08
9022,23.677,24.08
9027,23.643,24.114
9032,23.643,24.08
9038,23.677,24.114
9043,23.609,24.08
9048,23.677,24.08
9053,23.643,24.046
9058,23.643,24.046
9063,23.677,24.08
9068,23.677,24.08
9073,23.677,24.046
9078,23.643,24.08
9083,23.643,24.08
9088,23.677,24.08
9093,23.677,24.08
9098,23.643,24.08
9103,23.643,24.08
9108,23.677,24.046
9113,23.643,24.046
9118,23.643,24.08
9123,23.643,24.08
9129,23.677,24.046
9134,23.609,24.08
9139,23.643,24.012
9144,23.643,24.046
9149,23.677,24.08
9154,23.643,24.046
9159,23.643,24.046
9164,23.677,24.08
9169,23.609,24.046
9174,23.643,24.08
9179,23.609,24.08
9184,23.643,24.046
9189,23.643,24.08
9194,23.643,24.046
9199,23.609,24.046
9204,23.643,24.08
9209,23.609,24.08
9214,23.643,24.08
9220,23.643,24.046
9225,23.609,24.046
9230,23.575,24.046
9235,23.609,24.046
9240,23.643,24.046
9245,23.609,24.08
9250,23.609,24.046
9255,23.609,24.046
9260,23.643,24.046
9265,23.609,24.08
9270,23.609,24.046
9275,23.609,24.046
9280,23.609,24.046
9285,23.643,24.046
9290,23.609,24.046
9295,23.643,24.046
9300,23.609,24.012
9305,23.609,24.046
9311,23.609,24.08
9316,23.609,24.046
9321,23.643,24.046
9326,23.609,24.012
9331,23.609,24.012
9336,23.609,24.012
9341,23.575,24.046
9346,23.609,24.08
9351,23.575,24.046
9356,23.575,24.012
9361,23.609,24.012
9366,23.575,24.012
9371,23.609,24.046
9376,23.575,24.012
9381,23.575,24.046
9386,23.575,24.046
9391,23.609,24.012
9396,23.609,24.012
9401,23.575,24.012
9407,23.575,24.012
9412,23.575,24.012
9417,23.609,24.046
9422,23.575,24.012
9427,23.575,24.012
9432,23.575,24.012
9437,23.609,24.046
9442,23.609,24.012
9447,23.609,24.012
9452,23.575,24.012
9457,23.609,23.978
9462,23.542,24.012
9467,23.542,24.012
9472,23.575,24.012
9477,23.575,24.012
9482,23.542,24.012
9487,23.575,24.012
9492,23.575,24.012
9498,23.575,24.012
9503,23.542,24.012
9508,23.575,24.012
9513,23.542,24.012
9518,23.575,24.012
9523,23.542,24.012
9528,23.575,23.978
9533,23.609,24.046
9538,23.542,24.012
9543,23.575,24.012
9548,23.542,24.012
9553,23.575,23.978
9558,23.542,23.978
9563,23.575,24.012
9568,23.542,24.012
9573,23.542,24.012
9578,23.542,23.978
9583,23.542,23.978
9589,23.542,23.978
9594,23.575,23.978
9599,23.542,23.944
9604,23.542,23.978
9609,23.575,23.978
9614,23.542,23.978
9619,23.542,23.978
9624,23.542,24.012
9629,23.542,24.012
9634,23.575,24.012
9639,23.542,23.978
9644,23.542,23.978
9649,23.542,23.944
9654,23.542,23.978
9659,23.542,23.944
9664,23.542,23.978
9670,23.575,24.012
9675,23.542,23.978
9680,23.542,23.978
9685,23.575,23.978
9690,23.542,23.944
9695,23.508,24.012
9700,23.508,23.978
9705,23.542,23.978
9710,23.508,23.978
9715,23.542,23.944
9720,23.542,23.978
9725,23.542,23.978
9730,23.542,23.911
9735,23.508,23.978
9740,23.508,23.978
9745,23.508,23.944
9750,23.575,23.944
9755,23.542,23.978
9761,23.508,23.978
9766,23.542,23.911
9771,23.508,23.978
9776,23.542,23.978
9781,23.542,23.944
9786,23.508,23.944
9791,23.542,23.978
9796,23.508,23.944
9801,23.542,23.944
9806,23.542,23.944
9811,23.542,23.911
9816,23.474,23.978
9821,23.508,23.944
9826,23.542,23.944
9831,23.508,23.944
9836,23.474,23.944
9841,23.508,23.944
9846,23.508,23.978
9851,23.474,23.944
9857,23.508,23.944
9862,23.542,23.944
9867,23.508,23.944
9872,23.542,23.911
9877,23.508,23.944
9882,23.508,23.911
9887,23.508,23.944
9892,23.474,23.911
9897,23.508,23.911
9902,23.508,23.944
9907,23.474,23.944
9912,23.508,23.944
9917,23.508,23.944
9922,23.508,23.944
9927,23.508,23.911
9932,23.508,23.944
9937,23.508,23.911
9942,23.508,23.944
9948,23.441,23.944
9953,23.508,23.978
9958,23.508,23.911
9963,23.508,23.944
9968,23.474,23.944
9973,23.474,23.944
9978,23.474,23.911
9983,23.508,23.944
9988,23.508,23.911
9993,23.474,23.877
9998,23.474,23.911
10003,23.474,23.911
10008,23.474,23.944
10013,23.441,23.944
10018,23.508,23.911
10023,23.441,23.911
10028,23.508,23.944
10033,23.474,23.911
10039,23.474,23.911
10044,23.474,23.944
10049,23.474,23.944
10054,23.474,23.911
10059,23.441,23.944
10064,23.474,23.911
10069,23.441,23.911
10074,23.474,23.877
10079,23.508,23.911
10084,23.474,23.911
10089,23.441,23.911
10094,23.474,23.877
10099,23.441,23.911
10104,23.474,23.877
10109,23.508,23.911
10114,23.441,23.911
10119,23.508,23.877
10125,23.474,23.911
10130,23.441,23.877
10135,23.508,23.911
10140,23.441,23.877
10145,23.474,23.877
10150,23.508,23.911
10155,23.474,23.877
10160,23.474,23.911
10165,23.441,23.877
10170,23.474,23.877
10175,23.441,23.911
10180,23.474,23.911
10185,23.474,23.877
10190,23.474,23.911
10195,23.474,23.911
10200,23.474,23.911
10205,23.441,23.911
10210,23.474,23.911
10216,23.474,23.877
10221,23.441,23.877
10226,23.441,23.911
10231,23.474,23.911
10236,23.441,23.911
10241,23.474,23.877
10246,23.441,23.877
10251,23.441,23.877
10256,23.441,23.877
10261,23.474,23.877
10266,23.441,23.911
10271,23.474,23.877
10276,23.441,23.843
10281,23.474,23.877
10286,23.441,23.877
10291,23.474,23.877
10296,23.441,23.877
10301,23.441,23.877
10307,23.474,23.877
10312,23.441,23.877
10317,23.441,23.877
10322,23.474,23.877
10327,23.441,23.877
10332,23.441,23.877
10337,23.407,23.843
10342,23.441,23.843
10347,23.407,23.877
10352,23.441,23.877
10357,23.407,23.877
10362,23.474,23.843
10367,23.441,23.877
10372,23.441,23.877
10377,23.441,23.843
10382,23.441,23.809
10387,23.407,23.843
10392,23.407,23.809
10398,23.407,23.877
10403,23.441,23.843
10408,23.474,23.877
10413,23.441,23.877
