Time (s),PT3w_cal (deg.C),PT3s_cal (deg.C)
10418,23.407,23.843
10423,23.407,23.843
10428,23.441,23.843
10433,23.441,23.877
10438,23.441,23.843
10443,23.441,23.843
10448,23.441,23.843
10453,23.407,23.843
10458,23.441,23.843
10463,23.441,23.877
10468,23.407,23.843
10473,23.441,23.843
10478,23.441,23.809
10483,23.441,23.877
10489,23.441,23.843
10494,23.441,23.843
10499,23.407,23.843
10504,23.407,23.843
10509,23.373,23.809
10514,23.407,23.877
10519,23.441,23.843
10524,23.407,23.809
10529,23.407,23.877
10534,23.407,23.843
10539,23.441,23.843
10544,23.407,23.843
10549,23.373,23.877
10554,23.441,23.843
10559,23.441,23.809
10564,23.373,23.843
10569,23.373,23.843
10574,23.373,23.843
10580,23.407,23.809
10585,23.441,23.809
10590,23.373,23.775
10595,23.373,23.809
10600,23.407,23.809
10605,23.441,23.843
10610,23.407,23.843
10615,23.407,23.809
10620,23.407,23.809
10625,23.407,23.809
10630,23.407,23.809
10635,23.373,23.809
10640,23.407,23.809
10645,23.373,23.809
10650,23.407,23.843
10655,23.373,23.775
10660,23.373,23.809
10665,23.407,23.809
10671,23.407,23.809
10676,23.373,23.775
10681,23.407,23.843
10686,23.373,23.843
10691,23.407,23.843
10696,23.407,23.809
10701,23.407,23.809
10706,23.373,23.843
10711,23.407,23.809
10716,23.407,23.809
10721,23.407,23.775
10726,23.407,23.809
10731,23.407,23.843
10736,23.407,23.775
10741,23.407,23.809
10746,23.407,23.809
10751,23.407,23.809
10756,23.407,23.809
10762,23.373,23.809
10767,23.407,23.775
10772,23.373,23.809
10777,23.373,23.809
10782,23.373,23.775
10787,23.407,23.809
10792,23.373,23.809
10797,23.407,23.809
10802,23.373,23.809
10807,23.373,23.775
10812,23.407,23.809
10817,23.407,23.775
10822,23.373,23.775
10827,23.373,23.843
10832,23.373,23.775
10837,23.373,23.809
10842,23.373,23.775
10848,23.373,23.775
10853,23.373,23.775
10858,23.373,23.741
10863,23.407,23.775
10868,23.373,23.775
10873,23.339,23.809
10878,23.373,23.809
10883,23.373,23.775
10888,23.373,23.809
10893,23.373,23.775
10898,23.373,23.741
10903,23.373,23.775
10908,23.373,23.809
10913,23.373,23.775
10918,23.373,23.775
10923,23.373,23.775
10928,23.373,23.775
10933,23.339,23.775
10939,23.373,23.741
10944,23.373,23.775
10949,23.373,23.775
10954,23.407,23.741
10959,23.339,23.775
10964,23.339,23.775
10969,23.373,23.775
10974,23.373,23.775
10979,23.373,23.775
10984,23.373,23.775
10989,23.339,23.775
10994,23.373,23.775
10999,23.373,23.775
11004,23.373,23.775
11009,23.373,23.775
11014,23.339,23.775
11019,23.373,23.775
11025,23.339,23.775
11030,23.373,23.741
11035,23.339,23.775
11040,23.373,23.775
11045,23.373,23.775
11050,23.339,23.741
11055,23.373,23.741
11060,23.339,23.741
11065,23.373,23.741
11070,23.339,23.741
11075,23.373,23.775
11080,23.339,23.741
11085,23.339,23.775
11090,23.339,23.775
11095,23.373,23.741
11100,23.339,23.741
11105,23.339,23.741
11110,23.339,23.741
11116,23.373,23.741
11121,23.339,23.707
11126,23.339,23.775
11131,23.373,23.775
11136,23.339,23.741
11141,23.339,23.741
11146,23.373,23.775
11151,23.339,23.707
11156,23.373,23.741
11161,23.373,23.741
11166,23.339,23.741
11171,23.339,23.741
11176,23.339,23.775
11181,23.373,23.707
11186,23.339,23.707
11191,23.373,23.741
11196,23.339,23.741
11201,23.373,23.741
11207,23.339,23.741
11212,23.339,23.707
11217,23.339,23.741
11222,23.373,23.741
11227,23.339,23.741
11232,23.339,23.741
11237,23.339,23.741
11242,23.339,23.707
11247,23.306,23.741
11252,23.339,23.707
11257,23.339,23.707
11262,23.339,23.741
11267,23.339,23.707
11272,23.339,23.707
11277,23.339,23.741
11282,23.339,23.741
11287,23.339,23.707
11292,23.373,23.707
11298,23.339,23.741
11303,23.339,23.741
11308,23.339,23.741
11313,23.306,23.707
11318,23.339,23.707
11323,23.339,23.741
11328,23.339,23.741
11333,23.339,23.707
11338,23.339,23.741
11343,23.339,23.741
11348,23.339,23.707
11353,23.339,23.741
11358,23.306,23.707
11363,23.339,23.707
11368,23.339,23.707
11373,23.339,23.707
11378,23.306,23.707
11383,23.339,23.674
11389,23.339,23.707
11394,23.306,23.707
11399,23.339,23.707
11404,23.339,23.741
11409,23.339,23.707
11414,23.373,23.707
11419,23.339,23.707
11424,23.339,23.674
11429,23.339,23.741
11434,23.339,23.741
11439,23.339,23.64
11444,23.339,23.707
11449,23.339,23.674
11454,23.339,23.741
11459,23.339,23.741
11464,23.339,23.707
11469,23.339,23.707
11474,23.306,23.707
11480,23.373,23.707
11485,23.339,23.707
11490,23.306,23.674
11495,23.306,23.674
11500,23.339,23.707
11505,23.306,23.741
11510,23.339,23.674
11515,23.306,23.707
11520,23.339,23.707
11525,23.306,23.674
11530,23.339,23.674
11535,23.306,23.707
11540,23.339,23.707
11545,23.272,23.707
11550,23.306,23.674
11555,23.306,23.674
11560,23.306,23.707
11565,23.306,23.674
11571,23.306,23.707
11576,23.339,23.674
11581,23.339,23.674
11586,23.306,23.707
11591,23.306,23.674
11596,23.339,23.674
11601,23.306,23.674
11606,23.306,23.674
11611,23.339,23.674
11616,23.306,23.674
11621,23.306,23.674
11626,23.339,23.674
11631,23.306,23.707
11636,23.306,23.707
11641,23.306,23.674
11646,23.306,23.674
11651,23.306,23.64
11656,23.339,23.674
11662,23.306,23.674
11667,23.306,23.674
11672,23.306,23.674
11677,23.306,23.674
11682,23.306,23.707
11687,23.306,23.674
11692,23.306,23.674
11697,23.339,23.674
11702,23.306,23.64
11707,23.306,23.674
11712,23.339,23.674
11717,23.339,23.674
11722,23.339,23.64
11727,23.306,23.64
11732,23.306,23.64
11737,23.306,23.64
11742,23.306,23.674
11748,23.306,23.674
11753,23.339,23.64
11758,23.339,23.674
11763,23.306,23.674
11768,23.306,23.674
11773,23.306,23.674
11778,23.306,23.674
11783,23.306,23.674
11788,23.306,23.674
11793,23.272,23.64
11798,23.339,23.64
11803,23.306,23.606
11808,23.306,23.64
11813,23.306,23.64
11818,23.306,23.674
11823,23.306,23.64
11828,23.306,23.674
11833,23.306,23.64
11839,23.306,23.674
11844,23.306,23.64
11849,23.306,23.64
11854,23.339,23.64
11859,23.306,23.674
11864,23.306,23.64
11869,23.272,23.64
11874,23.272,23.606
11879,23.306,23.674
11884,23.339,23.64
11889,23.339,23.64
11894,23.306,23.64
11899,23.306,23.674
11904,23.306,23.674
11909,23.306,23.606
11914,23.272,23.64
11919,23.272,23.64
11924,23.272,23.674
11930,23.306,23.64
11935,23.272,23.64
11940,23.306,23.64
11945,23.272,23.674
11950,23.306,23.64
11955,23.339,23.64
11960,23.306,23.64
11965,23.306,23.64
11970,23.306,23.64
11975,23.306,23.606
11980,23.339,23.64
11985,23.306,23.64
11990,23.272,23.64
11995,23.272,23.64
12000,23.272,23.606
12005,23.272,23.606
12010,23.272,23.606
12015,23.306,23.64
12021,23.306,23.64
12026,23.272,23.64
12031,23.306,23.64
12036,23.306,23.606
12041,23.272,23.64
12046,23.306,23.64
12051,23.272,23.64
12056,23.306,23.606
12061,23.306,23.64
12066,23.272,23.64
12071,23.306,23.606
12076,23.272,23.64
12081,23.306,23.606
12086,23.306,23.64
12091,23.272,23.606
12096,23.272,23.64
12101,23.306,23.606
12107,23.306,23.64
12112,23.238,23.572
12117,23.272,23.64
12122,23.306,23.606
12127,23.272,23.606
12132,23.238,23.606
12137,23.272,23.64
12142,23.306,23.64
12147,23.272,23.64
12152,23.272,23.64
12157,23.272,23.606
12162,23.272,23.606
12167,23.272,23.606
12172,23.306,23.64
12177,23.306,23.64
12182,23.272,23.606
12187,23.272,23.572
12192,23.272,23.606
12198,23.306,23.606
12203,23.272,23.606
12208,23.272,23.606
12213,23.272,23.606
12218,23.272,23.606
12223,23.306,23.572
12228,23.306,23.606
12233,23.272,23.606
12238,23.238,23.572
12243,23.306,23.606
12248,23.306,23.572
12253,23.272,23.606
12258,23.306,23.64
12263,23.272,23.606
12268,23.238,23.572
12273,23.272,23.606
12278,23.272,23.572
12283,23.272,23.538
12289,23.272,23.572
12294,23.272,23.606
12299,23.272,23.572
12304,23.306,23.572
12309,23.272,23.606
12314,23.272,23.606
12319,23.272,23.606
12324,23.272,23.606
12329,23.238,23.572
12334,23.238,23.606
12339,23.306,23.572
12344,23.272,23.606
12349,23.272,23.572
12354,23.238,23.572
12359,23.272,23.606
12364,23.238,23.572
12369,23.272,23.572
12374,23.272,23.606
12380,23.238,23.572
12385,23.306,23.538
12390,23.272,23.572
12395,23.272,23.572
12400,23.306,23.572
12405,23.272,23.572
12410,23.272,23.606
12415,23.238,23.606
12420,23.238,23.572
12425,23.272,23.572
12430,23.238,23.606
12435,23.238,23.606
12440,23.272,23.572
12445,23.272,23.538
12450,23.272,23.572
12455,23.238,23.538
12460,23.272,23.572
12466,23.272,23.572
12471,23.272,23.572
12476,23.272,23.572
12481,23.238,23.572
12486,23.238,23.572
12491,23.238,23.572
12496,23.238,23.572
12501,23.238,23.572
12506,23.238,23.572
12511,23.272,23.572
12516,23.238,23.572
12521,23.272,23.572
12526,23.238,23.538
12531,23.238,23.538
12536,23.272,23.538
12541,23.272,23.572
12546,23.238,23.606
12551,23.238,23.572
12557,23.272,23.572
12562,23.272,23.572
12567,23.272,23.572
12572,23.238,23.572
12577,23.238,23.572
12582,23.272,23.538
12587,23.272,23.572
12592,23.272,23.572
12597,23.272,23.572
12602,23.272,23.572
12607,23.272,23.538
12612,23.238,23.572
12617,23.238,23.538
12622,23.238,23.538
12627,23.272,23.538
12632,23.238,23.572
12637,23.272,23.538
12642,23.205,23.572
12648,23.238,23.538
12653,23.238,23.572
12658,23.238,23.538
12663,23.238,23.538
12668,23.272,23.538
12673,23.238,23.572
12678,23.238,23.606
12683,23.272,23.572
12688,23.238,23.538
12693,23.238,23.572
12698,23.238,23.572
12703,23.238,23.538
12708,23.238,23.572
12713,23.238,23.538
12718,23.272,23.572
12723,23.272,23.572
12728,23.205,23.572
12733,23.272,23.572
12739,23.238,23.538
12744,23.238,23.504
12749,23.238,23.538
12754,23.238,23.538
12759,23.238,23.538
12764,23.238,23.572
12769,23.238,23.538
12774,23.238,23.572
12779,23.238,23.572
12784,23.238,23.538
12789,23.238,23.572
12794,23.238,23.538
12799,23.238,23.572
12804,23.238,23.572
12809,23.238,23.538
12814,23.238,23.538
12819,23.238,23.572
12824,23.238,23.538
12830,23.238,23.572
12835,23.238,23.504
12840,23.205,23.538
12845,23.238,23.572
12850,23.238,23.538
12855,23.238,23.504
12860,23.238,23.538
12865,23.272,23.538
12870,23.272,23.504
12875,23.205,23.538
12880,23.205,23.504
12885,23.238,23.538
12890,23.238,23.538
12895,23.238,23.538
12900,23.238,23.504
12905,23.272,23.504
12910,23.238,23.538
12915,23.238,23.538
12921,23.238,23.572
12926,23.238,23.538
12931,23.238,23.538
12936,23.238,23.504
12941,23.238,23.538
12946,23.205,23.538
12951,23.238,23.538
12956,23.205,23.538
12961,23.238,23.538
12966,23.238,23.504
12971,23.238,23.538
12976,23.205,23.504
12981,23.205,23.504
12986,23.238,23.504
12991,23.238,23.538
12996,23.205,23.538
13001,23.238,23.504
13007,23.238,23.504
13012,23.238,23.504
13017,23.205,23.504
13022,23.238,23.504
13027,23.238,23.538
13032,23.238,23.538
13037,23.238,23.504
13042,23.205,23.504
13047,23.238,23.538
13052,23.238,23.504
13057,23.238,23.504
13062,23.205,23.504
13067,23.238,23.471
13072,23.205,23.471
13077,23.205,23.538
13082,23.205,23.538
13087,23.238,23.538
13092,23.238,23.504
13098,23.205,23.504
13103,23.205,23.504
13108,23.238,23.538
13113,23.205,23.538
13118,23.205,23.504
13123,23.205,23.538
13128,23.205,23.504
13133,23.205,23.538
13138,23.205,23.504
13143,23.205,23.538
13148,23.205,23.504
13153,23.205,23.504
13158,23.205,23.504
13163,23.238,23.504
13168,23.205,23.504
13173,23.238,23.471
13178,23.205,23.538
13183,23.238,23.504
13189,23.238,23.471
13194,23.205,23.538
13199,23.238,23.471
13204,23.238,23.504
13209,23.238,23.471
13214,23.205,23.504
13219,23.205,23.504
13224,23.205,23.504
13229,23.238,23.504
13234,23.205,23.471
13239,23.205,23.504
13244,23.205,23.504
13249,23.205,23.504
13254,23.238,23.471
13259,23.238,23.504
13264,23.205,23.471
13269,23.205,23.504
13275,23.205,23.504
13280,23.238,23.471
13285,23.205,23.471
13290,23.205,23.504
13295,23.205,23.471
13300,23.238,23.504
13305,23.205,23.504
13310,23.205,23.471
13315,23.205,23.471
13320,23.205,23.471
13325,23.171,23.504
13330,23.238,23.504
13335,23.238,23.504
13340,23.238,23.504
13345,23.205,23.504
13350,23.205,23.538
13355,23.238,23.471
13360,23.205,23.471
13366,23.205,23.504
13371,23.238,23.504
13376,23.205,23.471
13381,23.238,23.471
13386,23.205,23.471
13391,23.205,23.504
13396,23.238,23.471
13401,23.205,23.504
13406,23.205,23.471
13411,23.205,23.504
13416,23.238,23.437
13421,23.205,23.471
13426,23.205,23.504
13431,23.171,23.471
13436,23.205,23.471
13441,23.171,23.471
13446,23.205,23.471
13451,23.205,23.471
13457,23.205,23.471
13462,23.238,23.471
13467,23.171,23.504
13472,23.205,23.471
13477,23.205,23.437
13482,23.205,23.471
13487,23.205,23.471
13492,23.205,23.471
13497,23.171,23.471
13502,23.205,23.471
13507,23.171,23.504
13512,23.171,23.471
13517,23.205,23.471
13522,23.171,23.504
13527,23.171,23.538
13532,23.205,23.437
13537,23.205,23.471
13542,23.205,23.471
13548,23.238,23.471
13553,23.205,23.471
13558,23.205,23.471
13563,23.205,23.471
13568,23.205,23.437
13573,23.205,23.471
13578,23.171,23.504
13583,23.205,23.471
13588,23.238,23.437
13593,23.171,23.471
13598,23.171,23.403
13603,23.205,23.471
13608,23.171,23.471
13613,23.205,23.471
13618,23.205,23.437
13623,23.171,23.471
13628,23.171,23.437
13634,23.205,23.437
13639,23.205,23.471
13644,23.205,23.437
13649,23.171,23.471
13654,23.171,23.471
13659,23.205,23.437
13664,23.205,23.471
13669,23.205,23.471
13674,23.205,23.437
13679,23.205,23.471
13684,23.171,23.403
13689,23.171,23.437
13694,23.205,23.471
13699,23.171,23.471
13704,23.171,23.471
13709,23.171,23.471
13714,23.171,23.471
13719,23.205,23.471
13725,23.205,23.437
13730,23.171,23.437
13735,23.205,23.471
13740,23.205,23.437
13745,23.205,23.471
13750,23.171,23.437
13755,23.171,23.437
13760,23.171,23.437
13765,23.205,23.437
13770,23.171,23.437
13775,23.171,23.471
13780,23.171,23.471
13785,23.205,23.437
13790,23.205,23.437
13795,23.171,23.437
13800,23.205,23.437
13805,23.171,23.471
13810,23.137,23.437
13816,23.171,23.403
13821,23.171,23.437
13826,23.171,23.403
13831,23.205,23.437
13836,23.205,23.471
13841,23.171,23.504
13846,23.171,23.437
13851,23.205,23.437
13856,23.171,23.471
13861,23.171,23.437
13866,23.171,23.403
13871,23.205,23.437
13876,23.171,23.471
13881,23.171,23.437
13886,23.171,23.437
13891,23.205,23.437
13896,23.205,23.471
13901,23.171,23.437
13907,23.171,23.437
13912,23.171,23.437
13917,23.171,23.437
13922,23.205,23.437
13927,23.171,23.437
13932,23.171,23.437
13937,23.171,23.471
13942,23.171,23.437
13947,23.171,23.437
13952,23.171,23.471
13957,23.171,23.437
13962,23.171,23.437
13967,23.171,23.437
13972,23.171,23.437
13977,23.171,23.437
13982,23.171,23.437
13987,23.205,23.403
13992,23.205,23.437
13998,23.171,23.403
14003,23.171,23.437
14008,23.171,23.403
14013,23.171,23.403
14018,23.171,23.369
14023,23.171,23.437
14028,23.137,23.437
14033,23.171,23.471
14038,23.171,23.403
14043,23.205,23.437
14048,23.171,23.403
14053,23.171,23.437
14058,23.171,23.437
14063,23.171,23.437
14068,23.171,23.437
14073,23.137,23.403
14078,23.205,23.403
14083,23.171,23.437
14089,23.171,23.403
14094,23.171,23.437
14099,23.171,23.403
14104,23.171,23.403
14109,23.171,23.403
14114,23.171,23.437
14119,23.171,23.437
14124,23.137,23.437
14129,23.171,23.437
14134,23.171,23.403
14139,23.171,23.437
14144,23.137,23.403
14149,23.137,23.403
14154,23.171,23.403
14159,23.171,23.437
14164,23.171,23.403
14169,23.171,23.437
14175,23.171,23.403
14180,23.171,23.403
14185,23.171,23.403
14190,23.137,23.403
14195,23.171,23.403
14200,23.171,23.437
14205,23.171,23.437
14210,23.137,23.437
14215,23.171,23.403
14220,23.171,23.403
14225,23.171,23.403
14230,23.137,23.403
14235,23.137,23.437
14240,23.171,23.403
14245,23.171,23.437
14250,23.137,23.437
14255,23.137,23.403
14260,23.137,23.437
14266,23.171,23.403
14271,23.171,23.403
14276,23.104,23.403
14281,23.137,23.437
14286,23.137,23.403
14291,23.171,23.403
14296,23.137,23.403
14301,23.171,23.403
14306,23.171,23.403
14311,23.171,23.403
14316,23.137,23.335
14321,23.137,23.403
14326,23.137,23.403
14331,23.137,23.403
14336,23.137,23.403
14341,23.137,23.403
14346,23.171,23.437
14351,23.171,23.403
14357,23.171,23.369
14362,23.137,23.437
14367,23.171,23.403
14372,23.171,23.369
14377,23.137,23.403
14382,23.137,23.403
14387,23.171,23.369
14392,23.171,23.403
14397,23.171,23.437
14402,23.171,23.403
14407,23.171,23.403
14412,23.137,23.403
14417,23.171,23.437
14422,23.137,23.403
14427,23.137,23.403
14432,23.171,23.369
14437,23.137,23.369
14443,23.137,23.369
14448,23.137,23.369
14453,23.137,23.437
14458,23.137,23.369
14463,23.137,23.403
14468,23.171,23.369
14473,23.137,23.437
14478,23.137,23.403
14483,23.171,23.403
14488,23.171,23.369
14493,23.137,23.437
14498,23.137,23.369
14503,23.171,23.403
14508,23.137,23.403
14513,23.171,23.403
14518,23.137,23.403
14523,23.137,23.369
14528,23.171,23.403
14534,23.171,23.369
14539,23.137,23.369
14544,23.171,23.369
14549,23.137,23.403
14554,23.137,23.369
14559,23.171,23.403
14564,23.137,23.369
14569,23.137,23.369
14574,23.104,23.403
14579,23.137,23.403
14584,23.104,23.403
14589,23.137,23.369
14594,23.137,23.369
14599,23.137,23.369
14604,23.137,23.403
14609,23.137,23.369
14614,23.171,23.403
14619,23.137,23.403
14625,23.137,23.369
14630,23.137,23.403
14635,23.137,23.369
14640,23.104,23.403
14645,23.205,23.369
14650,23.137,23.369
14655,23.137,23.369
14660,23.171,23.369
14665,23.137,23.369
14670,23.137,23.403
14675,23.104,23.403
14680,23.171,23.403
14685,23.104,23.369
14690,23.137,23.403
14695,23.137,23.335
14700,23.137,23.369
14705,23.137,23.369
14711,23.137,23.369
14716,23.104,23.369
14721,23.171,23.369
14726,23.137,23.369
14731,23.104,23.369
14736,23.137,23.335
14741,23.104,23.369
14746,23.137,23.369
14751,23.104,23.335
14756,23.137,23.369
14761,23.137,23.369
14766,23.137,23.369
14771,23.137,23.369
14776,23.137,23.335
14781,23.104,23.403
14786,23.137,23.369
14791,23.104,23.369
14796,23.104,23.369
14802,23.137,23.369
14807,23.137,23.369
14812,23.137,23.335
14817,23.137,23.369
14822,23.137,23.369
14827,23.137,23.369
14832,23.137,23.335
14837,23.137,23.335
14842,23.137,23.369
14847,23.137,23.369
14852,23.137,23.335
14857,23.104,23.369
14862,23.171,23.335
14867,23.137,23.335
14872,23.137,23.403
14877,23.137,23.369
14882,23.137,23.369
14887,23.137,23.369
14893,23.104,23.335
14898,23.137,23.369
14903,23.137,23.369
14908,23.137,23.369
14913,23.137,23.369
14918,23.104,23.369
14923,23.104,23.335
14928,23.104,23.403
14933,23.137,23.335
14938,23.104,23.335
14943,23.137,23.369
14948,23.137,23.335
14953,23.104,23.369
14958,23.137,23.403
14963,23.137,23.369
14968,23.137,23.369
14973,23.104,23.369
14978,23.104,23.335
14984,23.104,23.369
14989,23.137,23.335
14994,23.137,23.369
14999,23.137,23.369
15004,23.104,23.335
15009,23.104,23.369
15014,23.137,23.369
15019,23.104,23.335
15024,23.104,23.369
15029,23.137,23.369
15034,23.137,23.335
15039,23.137,23.335
15044,23.104,23.369
15049,23.137,23.369
15054,23.137,23.335
15059,23.137,23.335
15064,23.137,23.369
15069,23.104,23.369
15075,23.137,23.335
15080,23.104,23.335
15085,23.137,23.369
15090,23.137,23.335
15095,23.104,23.335
15100,23.137,23.335
15105,23.104,23.369
15110,23.104,23.369
15115,23.104,23.369
15120,23.104,23.335
15125,23.104,23.335
15130,23.104,23.301
15135,23.137,23.335
15140,23.104,23.369
15145,23.104,23.369
15150,23.137,23.369
15155,23.104,23.335
15161,23.137,23.335
15166,23.104,23.335
15171,23.104,23.335
15176,23.104,23.335
15181,23.137,23.335
15186,23.137,23.335
15191,23.104,23.335
15196,23.104,23.301
15201,23.137,23.335
15206,23.104,23.335
15211,23.104,23.335
15216,23.104,23.335
15221,23.104,23.335
15226,23.104,23.335
15231,23.137,23.369
15236,23.104,23.335
15241,23.137,23.301
15246,23.104,23.335
15252,23.137,23.335
15257,23.104,23.335
15262,23.104,23.301
15267,23.104,23.335
15272,23.104,23.335
15277,23.104,23.301
15282,23.104,23.335
15287,23.104,23.369
15292,23.104,23.335
15297,23.104,23.335
15302,23.104,23.335
15307,23.104,23.369
15312,23.104,23.369
