Time (s),PT3w_cal (deg.C),PT3s_cal (deg.C)
15317,23.137,23.301
15322,23.104,23.335
15327,23.104,23.335
15332,23.104,23.301
15337,23.137,23.301
15343,23.104,23.335
15348,23.104,23.335
15353,23.104,23.301
15358,23.104,23.335
15363,23.104,23.301
15368,23.104,23.301
15373,23.104,23.335
15378,23.104,23.369
15383,23.07,23.301
15388,23.104,23.335
15393,23.104,23.335
15398,23.104,23.335
15403,23.104,23.301
15408,23.137,23.335
15413,23.137,23.335
15418,23.104,23.301
15423,23.104,23.335
15428,23.104,23.301
15434,23.104,23.335
15439,23.137,23.335
15444,23.137,23.335
15449,23.104,23.335
15454,23.104,23.301
15459,23.104,23.301
15464,23.07,23.301
15469,23.104,23.335
15474,23.07,23.335
15479,23.137,23.301
15484,23.104,23.301
15489,23.137,23.301
15494,23.104,23.335
15499,23.07,23.335
15504,23.104,23.335
15509,23.104,23.335
15514,23.07,23.335
15520,23.104,23.301
15525,23.104,23.335
15530,23.036,23.335
15535,23.104,23.335
15540,23.104,23.335
15545,23.104,23.335
15550,23.104,23.335
15555,23.104,23.335
15560,23.104,23.335
15565,23.104,23.335
15570,23.07,23.301
15575,23.137,23.301
15580,23.104,23.301
15585,23.137,23.335
15590,23.07,23.335
15595,23.104,23.301
15600,23.104,23.301
15605,23.104,23.335
15611,23.07,23.335
15616,23.137,23.301
15621,23.104,23.301
15626,23.104,23.335
15631,23.07,23.335
15636,23.104,23.335
15641,23.07,23.335
15646,23.104,23.301
15651,23.104,23.301
15656,23.104,23.335
15661,23.104,23.301
15666,23.07,23.301
15671,23.104,23.335
15676,23.104,23.335
15681,23.104,23.301
15686,23.104,23.301
15691,23.07,23.301
15697,23.104,23.301
15702,23.07,23.267
15707,23.104,23.335
15712,23.104,23.301
15717,23.137,23.301
15722,23.104,23.301
15727,23.104,23.301
15732,23.07,23.301
15737,23.104,23.335
15742,23.104,23.335
15747,23.104,23.335
15752,23.104,23.301
15757,23.104,23.335
15762,23.104,23.301
15767,23.104,23.267
15772,23.07,23.335
15777,23.104,23.301
15782,23.07,23.267
15788,23.07,23.335
15793,23.07,23.301
15798,23.07,23.301
15803,23.104,23.301
15808,23.07,23.301
15813,23.104,23.301
15818,23.137,23.335
15823,23.07,23.301
15828,23.104,23.335
15833,23.104,23.301
15838,23.07,23.369
15843,23.104,23.267
15848,23.104,23.301
15853,23.137,23.301
15858,23.07,23.301
15863,23.104,23.301
15868,23.07,23.301
15873,23.104,23.301
15879,23.07,23.301
15884,23.104,23.301
15889,23.07,23.301
15894,23.07,23.301
15899,23.07,23.301
15904,23.07,23.335
15909,23.104,23.301
15914,23.104,23.267
15919,23.104,23.301
15924,23.104,23.335
15929,23.104,23.301
15934,23.104,23.301
15939,23.07,23.267
15944,23.104,23.301
15949,23.104,23.301
15954,23.07,23.301
15959,23.104,23.301
15964,23.104,23.301
15970,23.07,23.267
15975,23.137,23.335
15980,23.104,23.301
15985,23.07,23.267
15990,23.07,23.267
15995,23.07,23.234
16000,23.104,23.267
16005,23.137,23.301
16010,23.07,23.301
16015,23.07,23.267
16020,23.07,23.267
16025,23.07,23.335
16030,23.07,23.335
16035,23.07,23.301
16040,23.07,23.335
16045,23.104,23.267
16050,23.07,23.335
16056,23.07,23.267
16061,23.07,23.267
16066,23.07,23.301
16071,23.07,23.301
16076,23.07,23.301
16081,23.07,23.301
16086,23.07,23.301
16091,23.104,23.267
16096,23.07,23.267
16101,23.104,23.267
16106,23.07,23.301
16111,23.07,23.301
16116,23.036,23.301
16121,23.07,23.301
16126,23.036,23.267
16131,23.07,23.301
16136,23.07,23.267
16141,23.07,23.267
16147,23.036,23.267
16152,23.07,23.267
16157,23.104,23.301
16162,23.104,23.267
16167,23.07,23.301
16172,23.07,23.267
16177,23.104,23.267
16182,23.104,23.267
16187,23.036,23.267
16192,23.07,23.301
16197,23.07,23.267
16202,23.07,23.301
16207,23.07,23.267
16212,23.07,23.301
16217,23.07,23.335
16222,23.07,23.267
16227,23.036,23.267
16232,23.07,23.267
16238,23.07,23.267
16243,23.036,23.267
16248,23.07,23.301
16253,23.07,23.267
16258,23.07,23.301
16263,23.036,23.267
16268,23.07,23.301
16273,23.07,23.267
16278,23.07,23.234
16283,23.104,23.301
16288,23.07,23.267
16293,23.036,23.267
16298,23.07,23.267
16303,23.036,23.301
16308,23.104,23.267
16313,23.036,23.267
16318,23.07,23.267
16323,23.07,23.267
16329,23.07,23.301
16334,23.07,23.234
16339,23.07,23.234
16344,23.07,23.267
16349,23.07,23.267
16354,23.07,23.267
16359,23.07,23.301
16364,23.036,23.234
16369,23.07,23.267
16374,23.07,23.267
16379,23.07,23.267
16384,23.036,23.267
16389,23.036,23.234
16394,23.036,23.267
16399,23.036,23.234
16404,23.07,23.301
16409,23.07,23.267
16415,23.07,23.301
16420,23.07,23.234
16425,23.036,23.267
16430,23.07,23.267
16435,23.07,23.234
16440,23.07,23.267
16445,23.036,23.234
16450,23.104,23.234
16455,23.104,23.267
16460,23.07,23.234
16465,23.036,23.267
16470,23.104,23.267
16475,23.07,23.267
16480,23.07,23.301
16485,23.036,23.267
16490,23.07,23.267
16495,23.07,23.267
16500,23.07,23.267
16506,23.07,23.234
16511,23.07,23.267
16516,23.07,23.267
16521,23.07,23.234
16526,23.036,23.234
16531,23.07,23.267
16536,23.07,23.267
16541,23.036,23.267
16546,23.07,23.267
16551,23.07,23.267
16556,23.036,23.267
16561,23.036,23.267
16566,23.036,23.234
16571,23.07,23.267
16576,23.07,23.234
16581,23.104,23.234
16586,23.07,23.234
16591,23.07,23.267
16597,23.036,23.234
16602,23.07,23.301
16607,23.07,23.234
16612,23.036,23.234
16617,23.07,23.234
16622,23.07,23.234
16627,23.036,23.234
16632,23.07,23.267
16637,23.036,23.234
16642,23.036,23.267
16647,23.07,23.267
16652,23.07,23.267
16657,23.036,23.2
16662,23.036,23.267
16667,23.07,23.234
16672,23.036,23.267
16677,23.036,23.267
16682,23.07,23.267
16688,23.036,23.234
16693,23.036,23.267
16698,23.036,23.234
16703,23.036,23.234
16708,23.036,23.301
16713,23.07,23.234
16718,23.036,23.267
16723,23.07,23.267
16728,23.036,23.2
16733,23.002,23.234
16738,23.036,23.234
16743,23.036,23.267
16748,23.002,23.234
16753,23.002,23.234
16758,23.002,23.267
16763,23.036,23.267
16768,23.002,23.267
16773,23.002,23.234
16779,23.036,23.234
16784,23.036,23.234
16789,23.036,23.234
16794,23.036,23.267
16799,23.036,23.234
16804,23.002,23.234
16809,23.07,23.234
16814,23.07,23.234
16819,23.002,23.234
16824,23.036,23.234
16829,23.002,23.234
16834,23.036,23.267
16839,23.002,23.234
16844,23.036,23.234
16849,23.036,23.234
16854,23.036,23.267
16860,23.036,23.267
16865,23.036,23.234
16870,23.036,23.267
16875,23.036,23.2
16880,23.002,23.234
16885,23.002,23.234
16890,23.002,23.267
16895,23.036,23.234
16900,23.002,23.234
16905,23.036,23.267
16910,23.002,23.2
16915,23.002,23.234
16920,23.002,23.234
16925,23.002,23.234
16930,23.002,23.234
16935,23.002,23.2
16940,23.002,23.267
16945,23.036,23.234
16951,23.002,23.234
16956,23.036,23.234
16961,23.002,23.234
16966,23.036,23.2
16971,23.002,23.234
16976,23.002,23.234
16981,23.036,23.234
16986,23.036,23.267
16991,23.002,23.234
16996,23.002,23.267
17001,23.036,23.267
17006,23.002,23.267
17011,23.002,23.234
17016,23.002,23.267
17021,23.002,23.234
17026,23.002,23.234
17031,22.969,23.267
17036,23.002,23.234
17042,23.002,23.234
17047,23.002,23.2
17052,23.002,23.234
17057,23.002,23.234
17062,23.036,23.2
17067,22.969,23.234
17072,23.002,23.234
17077,23.002,23.267
17082,23.002,23.234
17087,23.002,23.2
17092,23.002,23.2
17097,22.969,23.267
17102,23.002,23.267
17107,23.002,23.234
17112,23.002,23.234
17117,23.002,23.267
17122,23.002,23.267
17127,23.002,23.234
17133,23.002,23.2
17138,22.969,23.166
17143,23.002,23.2
17148,23.002,23.234
17153,22.969,23.234
17158,22.935,23.234
17163,23.002,23.2
17168,22.969,23.234
17173,23.002,23.234
17178,22.969,23.2
17183,23.002,23.234
17188,22.969,23.234
17193,23.002,23.267
17198,23.002,23.234
17203,23.002,23.2
17208,23.002,23.2
17213,23.002,23.234
17219,23.002,23.234
17224,23.002,23.234
17229,23.002,23.234
17234,23.002,23.2
17239,22.969,23.2
17244,22.969,23.234
17249,22.969,23.234
17254,22.969,23.2
17259,22.969,23.234
17264,22.969,23.2
17269,23.002,23.166
17274,22.969,23.2
17279,22.969,23.234
17284,22.969,23.234
17289,22.969,23.166
17294,22.935,23.2
17299,22.969,23.234
17304,22.969,23.166
17310,23.002,23.234
17315,23.002,23.2
17320,22.969,23.2
17325,22.969,23.234
17330,22.969,23.2
17335,22.969,23.2
17340,22.969,23.234
17345,23.002,23.166
17350,22.969,23.234
17355,22.969,23.234
17360,22.969,23.234
17365,22.935,23.234
17370,22.969,23.2
17375,22.969,23.2
17380,22.969,23.2
17385,22.935,23.2
17390,22.969,23.2
17395,22.969,23.234
17401,22.969,23.2
17406,22.935,23.2
17411,22.969,23.2
17416,22.969,23.2
17421,22.969,23.234
17426,22.969,23.2
17431,22.935,23.234
17436,22.969,23.234
17441,22.969,23.2
17446,22.969,23.2
17451,22.969,23.234
17456,22.969,23.2
17461,22.969,23.2
17466,22.935,23.234
17471,22.935,23.2
17476,22.969,23.234
17481,22.935,23.2
17486,22.935,23.2
17492,22.969,23.234
17497,22.969,23.2
17502,22.935,23.234
17507,22.969,23.2
17512,22.969,23.166
17517,22.969,23.2
17522,22.969,23.234
17527,22.935,23.2
17532,22.969,23.234
17537,22.969,23.234
17542,22.935,23.2
17547,22.969,23.2
17552,22.969,23.166
17557,22.935,23.166
17562,22.935,23.2
17567,22.969,23.2
17573,22.935,23.2
17578,22.969,23.2
17583,22.935,23.234
17588,22.969,23.2
17593,22.935,23.2
17598,22.935,23.2
17603,22.969,23.166
17608,22.969,23.2
17613,22.969,23.166
17618,22.935,23.166
17623,22.935,23.2
17628,22.969,23.2
17633,22.935,23.2
17638,22.935,23.2
17643,22.935,23.234
17648,22.935,23.166
17653,22.935,23.2
17659,22.935,23.2
17664,22.935,23.2
17669,22.935,23.2
17674,22.935,23.166
17679,22.969,23.2
17684,22.969,23.2
17689,22.969,23.166
17694,22.935,23.2
17699,22.935,23.2
17704,22.935,23.2
17709,22.935,23.2
17714,22.969,23.2
17719,22.935,23.132
17724,22.935,23.166
17729,22.935,23.2
17734,22.935,23.166
17739,22.901,23.166
17744,22.935,23.2
17750,22.935,23.2
17755,22.935,23.2
17760,22.935,23.166
17765,22.901,23.166
17770,22.935,23.166
17775,22.969,23.166
17780,22.935,23.2
17785,22.935,23.2
17790,22.935,23.2
17795,22.935,23.2
17800,22.935,23.166
17805,22.935,23.2
17810,22.901,23.2
17815,22.935,23.2
17820,22.901,23.2
17825,22.935,23.166
17830,22.969,23.166
17835,22.935,23.166
17841,22.935,23.2
17846,22.935,23.2
17851,22.935,23.166
17856,22.901,23.166
17861,22.901,23.2
17866,22.935,23.2
17871,22.935,23.2
17876,22.935,23.166
17881,22.935,23.2
17886,22.901,23.2
17891,22.935,23.166
17896,22.935,23.2
17901,22.935,23.2
17906,22.901,23.2
17911,22.935,23.166
17916,22.935,23.166
17921,22.935,23.166
17926,22.901,23.166
17932,22.901,23.166
17937,22.969,23.2
17942,22.935,23.2
17947,22.935,23.2
17952,22.935,23.166
17957,22.935,23.2
17962,22.935,23.132
17967,22.935,23.166
17972,22.935,23.166
17977,22.935,23.166
17982,22.935,23.132
17987,22.901,23.166
17992,22.901,23.2
17997,22.901,23.2
18002,22.935,23.166
18007,22.935,23.166
18012,22.901,23.166
18018,22.901,23.166
18023,22.901,23.132
18028,22.901,23.166
18033,22.901,23.166
18038,22.901,23.166
18043,22.935,23.166
18048,22.935,23.234
18053,22.901,23.166
18058,22.901,23.2
18063,22.901,23.2
18068,22.901,23.166
18073,22.901,23.166
18078,22.901,23.166
18083,22.901,23.166
18088,22.901,23.166
18093,22.901,23.166
18098,22.901,23.166
18103,22.901,23.132
18109,22.901,23.166
18114,22.935,23.166
18119,22.935,23.132
18124,22.901,23.166
18129,22.901,23.166
18134,22.901,23.132
18139,22.901,23.166
18144,22.901,23.166
18149,22.901,23.132
18154,22.935,23.166
18159,22.935,23.166
18164,22.868,23.166
18169,22.901,23.166
18174,22.901,23.132
18179,22.901,23.132
18184,22.901,23.166
18189,22.901,23.166
18194,22.935,23.166
18200,22.901,23.132
18205,22.901,23.132
18210,22.901,23.2
18215,22.935,23.166
18220,22.901,23.132
18225,22.935,23.166
18230,22.901,23.166
18235,22.901,23.166
18240,22.901,23.132
18245,22.901,23.166
18250,22.901,23.132
18255,22.868,23.166
18260,22.901,23.132
18265,22.901,23.166
18270,22.901,23.166
18275,22.901,23.166
18280,22.868,23.166
18285,22.901,23.166
18291,22.901,23.166
18296,22.901,23.166
18301,22.901,23.132
18306,22.901,23.132
18311,22.901,23.132
18316,22.868,23.132
18321,22.901,23.2
18326,22.868,23.132
18331,22.901,23.132
18336,22.901,23.132
18341,22.868,23.132
18346,22.901,23.166
18351,22.901,23.132
18356,22.868,23.132
18361,22.901,23.132
18366,22.901,23.166
18371,22.901,23.166
18377,22.901,23.166
18382,22.901,23.166
18387,22.901,23.132
18392,22.901,23.166
18397,22.901,23.166
18402,22.901,23.132
18407,22.901,23.166
18412,22.868,23.132
18417,22.901,23.132
18422,22.868,23.132
18427,22.901,23.166
18432,22.901,23.098
18437,22.868,23.166
18442,22.868,23.098
18447,22.868,23.132
18452,22.901,23.166
18457,22.868,23.166
18462,22.868,23.132
18468,22.901,23.098
18473,22.868,23.132
18478,22.901,23.132
18483,22.868,23.166
18488,22.901,23.132
18493,22.868,23.098
18498,22.901,23.166
18503,22.868,23.132
18508,22.868,23.132
18513,22.901,23.132
18518,22.901,23.132
18523,22.901,23.166
18528,22.901,23.166
18533,22.901,23.132
18538,22.868,23.132
18543,22.901,23.132
18548,22.868,23.166
18553,22.868,23.098
18559,22.901,23.132
18564,22.901,23.132
18569,22.901,23.132
18574,22.901,23.166
18579,22.901,23.132
18584,22.901,23.132
18589,22.901,23.132
18594,22.868,23.132
18599,22.868,23.132
18604,22.868,23.132
18609,22.868,23.132
18614,22.901,23.098
18619,22.868,23.132
18624,22.901,23.132
18629,22.868,23.132
18634,22.868,23.132
18639,22.868,23.098
18644,22.868,23.132
18650,22.868,23.132
18655,22.868,23.132
18660,22.868,23.098
18665,22.868,23.098
18670,22.901,23.132
18675,22.834,23.132
18680,22.901,23.166
18685,22.868,23.132
18690,22.834,23.098
18695,22.868,23.132
18700,22.834,23.098
18705,22.868,23.098
18710,22.901,23.166
18715,22.868,23.132
18720,22.868,23.132
18725,22.834,23.098
18730,22.901,23.132
18736,22.868,23.132
18741,22.868,23.132
18746,22.868,23.098
18751,22.868,23.098
18756,22.901,23.064
18761,22.868,23.166
18766,22.868,23.132
18771,22.868,23.098
18776,22.834,23.098
18781,22.868,23.132
18786,22.868,23.098
18791,22.868,23.098
18796,22.868,23.132
18801,22.868,23.098
18806,22.868,23.098
18811,22.868,23.098
18816,22.868,23.132
18822,22.868,23.132
18827,22.901,23.098
18832,22.868,23.098
18837,22.868,23.132
18842,22.868,23.132
18847,22.868,23.132
18852,22.868,23.132
18857,22.868,23.132
18862,22.868,23.132
18867,22.834,23.132
18872,22.868,23.098
18877,22.868,23.098
18882,22.834,23.132
18887,22.868,23.098
18892,22.868,23.098
18897,22.868,23.098
18902,22.868,23.132
18907,22.868,23.098
18913,22.834,23.132
18918,22.834,23.098
18923,22.868,23.132
18928,22.868,23.098
18933,22.834,23.064
18938,22.834,23.098
18943,22.868,23.132
18948,22.868,23.132
18953,22.868,23.098
18958,22.901,23.098
18963,22.834,23.098
18968,22.834,23.098
18973,22.834,23.098
18978,22.834,23.132
18983,22.8,23.132
18988,22.834,23.098
18993,22.834,23.098
18998,22.868,23.098
19004,22.834,23.064
19009,22.868,23.098
19014,22.868,23.064
19019,22.868,23.098
19024,22.8,23.098
19029,22.834,23.098
19034,22.834,23.098
19039,22.868,23.098
19044,22.834,23.064
19049,22.868,23.098
19054,22.868,23.132
19059,22.868,23.132
19064,22.834,23.098
19069,22.868,23.098
19074,22.834,23.098
19079,22.868,23.098
19084,22.868,23.064
19090,22.834,23.098
19095,22.868,23.098
19100,22.834,23.098
19105,22.868,23.098
19110,22.834,23.098
19115,22.834,23.098
19120,22.834,23.098
19125,22.834,23.098
19130,22.868,23.098
19135,22.834,23.098
19140,22.834,23.098
19145,22.8,23.098
19150,22.834,23.132
19155,22.868,23.064
19160,22.834,23.098
19165,22.834,23.098
19170,22.834,23.098
19175,22.8,23.064
19181,22.834,23.098
19186,22.834,23.098
19191,22.834,23.098
19196,22.834,23.064
19201,22.8,23.098
19206,22.834,23.064
19211,22.868,23.064
19216,22.834,23.064
19221,22.901,23.098
19226,22.868,23.098
19231,22.834,23.064
19236,22.834,23.064
19241,22.834,23.098
19246,22.868,23.098
19251,22.834,23.064
19256,22.834,23.064
19261,22.868,23.098
19266,22.834,23.098
19272,22.834,23.064
19277,22.834,23.098
19282,22.834,23.098
19287,22.834,23.098
19292,22.834,23.098
19297,22.8,23.064
19302,22.834,23.064
19307,22.834,23.064
19312,22.834,23.064
19317,22.834,23.098
19322,22.834,23.098
19327,22.834,23.064
19332,22.868,23.064
19337,22.834,23.064
19342,22.834,23.064
19347,22.868,23.098
19352,22.834,23.064
19357,22.834,23.098
19363,22.834,23.064
19368,22.8,23.098
19373,22.8,23.098
19378,22.834,23.064
19383,22.834,23.098
19388,22.834,23.064
19393,22.8,23.098
19398,22.834,23.064
19403,22.8,23.064
19408,22.834,23.064
19413,22.834,23.064
19418,22.834,23.031
19423,22.834,23.064
19428,22.834,23.098
19433,22.868,23.064
19438,22.834,23.098
19443,22.8,23.064
19449,22.834,23.064
19454,22.834,23.098
19459,22.8,23.098
19464,22.834,23.064
19469,22.834,23.098
19474,22.8,23.064
19479,22.834,23.064
19484,22.834,23.064
19489,22.834,23.098
19494,22.868,23.064
19499,22.8,23.064
19504,22.834,23.064
19509,22.868,23.064
19514,22.834,23.098
19519,22.834,23.098
19524,22.8,23.064
19529,22.834,23.064
19534,22.834,23.064
19540,22.834,23.064
19545,22.834,23.064
19550,22.834,23.031
19555,22.868,23.064
19560,22.8,23.064
19565,22.834,23.064
19570,22.834,23.064
19575,22.8,23.064
19580,22.834,23.098
19585,22.8,23.098
19590,22.8,23.098
19595,22.8,23.064
19600,22.8,23.064
19605,22.834,23.064
19610,22.8,23.064
19615,22.8,23.064
19620,22.834,23.064
19625,22.834,23.064
19631,22.834,23.064
19636,22.834,23.098
19641,22.8,23.064
19646,22.8,23.064
19651,22.834,23.064
19656,22.834,23.064
19661,22.8,23.064
19666,22.8,23.031
19671,22.834,23.064
19676,22.8,23.064
19681,22.8,23.064
19686,22.8,23.031
19691,22.8,23.031
19696,22.834,23.064
19701,22.8,23.064
19706,22.8,23.064
19711,22.8,23.064
19717,22.8,23.064
19722,22.834,23.064
19727,22.8,23.064
19732,22.834,23.031
19737,22.8,23.098
19742,22.8,23.064
19747,22.767,23.064
19752,22.8,23.031
19757,22.8,23.031
19762,22.834,23.064
19767,22.8,23.064
19772,22.834,23.031
19777,22.834,23.064
19782,22.834,23.064
19787,22.834,23.098
19792,22.834,23.064
19797,22.8,23.031
19802,22.8,23.031
19808,22.8,23.064
19813,22.8,23.064
19818,22.8,23.031
19823,22.8,22.997
19828,22.8,23.064
19833,22.834,23.098
19838,22.834,23.064
19843,22.8,23.031
19848,22.834,23.064
19853,22.834,23.064
19858,22.8,23.064
19863,22.834,23.031
19868,22.8,23.064
19873,22.8,23.064
19878,22.834,23.031
19883,22.834,23.064
19888,22.8,23.031
19893,22.834,23.031
19899,22.8,23.031
19904,22.8,23.064
19909,22.8,23.064
19914,22.8,23.064
19919,22.834,23.064
19924,22.8,23.031
19929,22.8,23.064
19934,22.8,23.031
19939,22.8,23.064
19944,22.8,23.031
19949,22.8,23.064
19954,22.834,23.031
19959,22.834,23.031
19964,22.834,23.031
19969,22.8,23.064
19974,22.8,23.064
19979,22.8,23.031
19985,22.8,23.031
19990,22.834,22.997
19995,22.8,23.031
20000,22.8,23.031
20005,22.8,23.031
20010,22.8,22.997
20015,22.8,23.064
20020,22.8,23.064
20025,22.8,23.031
20030,22.8,23.064
20035,22.8,23.064
20040,22.8,23.031
20045,22.8,23.031
20050,22.8,23.031
20055,22.8,23.031
20060,22.8,23.031
20065,22.8,23.031
20071,22.8,23.031
20076,22.767,23.031
20081,22.8,23.098
20086,22.8,23.031
20091,22.8,22.997
20096,22.8,23.031
20101,22.834,23.064
20106,22.8,22.997
20111,22.8,23.031
20116,22.8,23.031
20121,22.834,23.031
20126,22.8,23.031
20131,22.8,22.997
20136,22.8,23.031
20141,22.8,23.031
20146,22.8,22.997
20151,22.8,23.031
20156,22.8,23.031
20162,22.8,23.064
20167,22.8,23.031
20172,22.8,23.064
20177,22.8,23.031
20182,22.8,23.031
20187,22.8,23.031
20192,22.767,23.031
20197,22.8,23.031
20202,22.8,23.031
20207,22.8,23.031
20212,22.8,23.064
20217,22.8,22.997
20222,22.8,23.031
20227,22.8,23.031
20232,22.767,23.031
20237,22.8,23.064
20242,22.8,23.031
20247,22.8,23.064
20253,22.8,23.031
20258,22.8,23.064
20263,22.8,23.031
20268,22.8,22.997
20273,22.8,23.031
20278,22.8,23.031
20283,22.767,22.997
20288,22.8,22.997
20293,22.8,23.064
20298,22.767,23.031
20303,22.8,23.031
20308,22.8,23.031
20313,22.8,23.064
20318,22.8,22.997
20323,22.834,22.997
20328,22.8,23.031
20333,22.767,23.031
20339,22.8,22.997
20344,22.8,23.031
20349,22.8,23.031
