Time (s),PT3w (ohms-Hex),PT3s (ohms-Hex)
6611,8382,8332
6616,8382,8332
6621,8381,8330
6626,8382,8331
6631,8381,8330
6636,8381,8332
6641,8381,8331
6646,8381,8333
6652,8381,8332
6657,8381,8332
6662,8381,8331
6667,8380,8331
6672,8380,8330
6677,8379,8332
6682,8380,8333
6687,8380,8333
6692,8380,8332
6697,8379,8332
6702,8380,8332
6707,8380,8331
6712,8378,8334
6717,8380,8332
6722,8377,8331
6727,8378,8333
6732,8378,8333
6737,8378,8331
6743,8377,8332
6748,8377,8331
6753,8378,8333
6758,8378,8332
6763,8378,8333
6768,8377,8331
6773,8378,8333
6778,8378,8332
6783,8378,8332
6788,8376,8333
6793,8378,8334
6798,8376,8333
6803,8376,8333
6808,8376,8332
6813,8377,8333
6818,8376,8332
6823,8376,8333
6828,8376,8332
6833,8376,8333
6839,8376,8333
6844,8376,8333
6849,8376,8332
6854,8375,8331
6859,8375,8334
6864,8375,8332
6869,8375,8334
6874,8376,8331
6879,8375,8333
6884,8374,8333
6889,8375,8333
6894,8374,8334
6899,8374,8334
6904,8374,8334
6909,8373,8332
6914,8373,8333
6919,8374,8332
6924,8374,8334
6930,8374,8333
6935,8373,8334
6940,8374,8333
6945,8372,8333
6950,8372,8333
6955,8373,8335
6960,8373,8333
6965,8373,8334
6970,8372,8334
6975,8373,8332
6980,8370,8333
6985,8372,8333
6990,8372,8335
6995,8371,8332
7000,8371,8334
7005,8371,8334
7010,8370,8334
7016,8371,8335
7021,8370,8334
7026,8370,8334
7031,8370,8333
7036,8371,8335
7041,8369,8333
7046,8370,8335
7051,8370,8333
7056,8370,8333
7061,8370,8335
7066,8369,8334
7071,8370,8334
7076,8369,8334
7081,8369,8335
7086,8369,8334
7091,8370,8334
7096,8369,8334
7101,8369,8334
7106,8368,8334
7112,8369,8334
7117,8369,8335
7122,8368,8335
7127,8368,8334
7132,8368,8335
7137,8369,8332
7142,8368,8333
7147,8368,8334
7152,8368,8335
7157,8368,8335
7162,8367,8333
7167,8367,8334
7172,8367,8335
7177,8366,8334
7182,8367,8335
7187,8367,8334
7192,8366,8334
7197,8366,8335
7203,8367,8334
7208,8366,8334
7213,8366,8334
7218,8367,8334
7223,8367,8334
7228,8366,8335
7233,8367,8335
7238,8365,8335
7243,8366,8334
7248,8365,8335
7253,8366,8335
7258,8365,8334
7263,8365,8334
7268,8365,8334
7273,8365,8334
7278,8365,8335
7283,8365,8334
7288,8365,8334
7294,8364,8334
7299,8364,8334
7304,8364,8334
7309,8364,8335
7314,8365,8335
7319,8364,8334
7324,8364,8335
7329,8364,8335
7334,8363,8335
7339,8364,8335
7344,8364,8335
7349,8363,8334
7354,8364,8334
7359,8363,8334
7364,8364,8334
7369,8363,8335
7374,8363,8334
7379,8363,8335
7384,8363,8335
7390,8363,8334
7395,8363,8335
7400,8363,8334
7405,8362,8335
7410,8362,8334
7415,8362,8334
7420,8363,8335
7425,8362,8335
7430,8362,8336
7435,8361,8336
7440,8361,8335
7445,8362,8335
7450,8361,8335
7455,8362,8335
7460,8361,8335
7465,8361,8335
7470,8360,8335
7475,8361,8336
7481,8361,8335
7486,8361,8334
7491,8361,8335
7496,8361,8335
7501,8361,8333
7506,8361,8335
7511,8360,8336
7516,8361,8334
7521,8360,8334
7526,8360,8335
7531,8360,8336
7536,8360,8334
7541,8361,8335
7546,8359,8335
7551,8360,8335
7556,8360,8335
7561,8360,8335
7566,8360,8334
7572,8359,8335
7577,8359,8334
7582,8360,8335
7587,8359,8335
7592,8359,8334
7597,8359,8335
7602,8359,8336
7607,8359,8335
7612,8358,8335
7617,8359,8335
7622,8359,8336
7627,8359,8334
7632,8359,8334
7637,8359,8335
7642,8358,8334
7647,8358,8334
7652,8359,8336
7657,8359,8334
7663,8358,8336
7668,8357,8335
7673,8358,8335
7678,8358,8335
7683,8357,8335
7688,8358,8335
7693,8358,8334
7698,8357,8335
7703,8357,8334
7708,8358,8335
7713,8357,8333
7718,8357,8334
7723,8358,8334
7728,8358,8335
7733,8357,8334
7738,8357,8335
7743,8357,8335
7748,8356,8335
7753,8357,8334
7759,8357,8335
7764,8357,8335
7769,8357,8335
7774,8357,8334
7779,8357,8335
7784,8356,8335
7789,8356,8335
7794,8356,8335
7799,8356,8334
7804,8356,8334
7809,8356,8336
7814,8356,8335
7819,8355,8335
7824,8355,8335
7829,8356,8335
7834,8356,8334
7839,8354,8335
7844,8356,8334
7850,8355,8335
7855,8355,8334
7860,8356,8334
7865,8355,8334
7870,8355,8335
7875,8355,8334
7880,8355,8335
7885,8355,8334
7890,8355,8335
7895,8354,8334
7900,8355,8335
7905,8355,8334
7910,8355,8334
7915,8355,8334
7920,8354,8335
7925,8355,8334
7930,8354,8334
7935,8353,8335
7941,8355,8334
7946,8354,8334
7951,8355,8335
7956,8354,8334
7961,8354,8335
7966,8353,8334
7971,8355,8334
7976,8354,8335
7981,8353,8334
7986,8354,8334
7991,8353,8335
7996,8354,8334
8001,8355,8334
8006,8354,8333
8011,8354,8333
8016,8353,8333
8021,8353,8334
8026,8353,8335
8032,8353,8334
8037,8353,8334
8042,8354,8334
8047,8353,8333
8052,8353,8334
8057,8352,8334
8062,8353,8334
8067,8353,8334
8072,8353,8334
8077,8352,8334
8082,8352,8334
8087,8353,8334
8092,8352,8334
8097,8352,8334
8102,8352,8333
8107,8352,8333
8112,8352,8334
8117,8352,8333
8122,8352,8334
8128,8352,8334
8133,8353,8333
8138,8352,8334
8143,8352,8334
8148,8352,8333
8153,8352,8335
8158,8353,8334
8163,8352,8334
8168,8352,8334
8173,8352,8333
8178,8352,8334
8183,8352,8334
8188,8352,8333
8193,8352,8334
8198,8352,8334
8203,8351,8334
8208,8351,8333
8214,8351,8333
8219,8351,8334
8224,8351,8334
8229,8351,8333
8234,8351,8334
8239,8351,8333
8244,8351,8332
8249,8351,8333
8254,8351,8334
8259,8351,8333
8264,8351,8333
8269,8351,8333
8274,8350,8334
8279,8351,8333
8284,8351,8333
8289,8351,8333
8294,8350,8333
8299,8350,8334
8305,8350,8333
8310,8350,8333
8315,8350,8334
8320,8351,8332
8325,8351,8333
8330,8349,8333
8335,8350,8332
8340,8350,8333
8345,8351,8332
8350,8350,8334
8355,8350,8333
8360,8350,8333
8365,8350,8333
8370,8349,8333
8375,8350,8332
8380,8349,8332
8385,8351,8332
8390,8349,8333
8395,8349,8332
8401,8349,8333
8406,8349,8332
8411,8349,8332
8416,8350,8333
8421,8350,8331
8426,8350,8333
8431,8349,8333
8436,8349,8333
8441,8348,8334
8446,8349,8333
8451,8349,8333
8456,8349,8332
8461,8349,8333
8466,8349,8333
8471,8348,8333
8476,8349,8332
8481,8349,8332
8486,8349,8332
8492,8348,8332
8497,8349,8333
8502,8348,8333
8507,8349,8333
8512,8349,8333
8517,8348,8333
8522,8348,8332
8527,8348,8333
8532,8348,8332
8537,8348,8332
8542,8348,8331
8547,8348,8332
8552,8348,8332
8557,8348,8332
8562,8348,8332
8567,8348,8333
8572,8348,8333
8577,8348,8332
8583,8348,8332
8588,8347,8331
8593,8347,8333
8598,8348,8331
8603,8348,8332
8608,8348,8332
8613,8347,8332
8618,8348,8332
8623,8347,8332
8628,8347,8332
8633,8347,8332
8638,8347,8331
8643,8347,8332
8648,8347,8333
8653,8347,8331
8658,8347,8332
8663,8346,8332
8668,8347,8332
8674,8348,8332
8679,8348,8332
8684,8347,8331
8689,8347,8332
8694,8347,8331
8699,8348,8332
8704,8346,8331
8709,8347,8330
8714,8348,8332
8719,8347,8332
8724,8347,8331
8729,8347,8331
8734,8347,8331
8739,8346,8331
8744,8346,8331
8749,8346,8332
8754,8345,8332
8759,8347,8331
8764,8346,8332
8770,8347,8331
8775,8346,8331
8780,8346,8330
8785,8346,8332
8790,8346,8331
8795,8346,8331
8800,8346,8331
8805,8346,8331
8810,8346,8331
8815,8345,8331
8820,8346,8331
8825,8346,8331
8830,8347,8330
8835,8345,8331
8840,8345,8330
8845,8347,8332
8850,8347,8331
8855,8346,8331
8861,8346,8330
8866,8346,8330
8871,8346,8330
8876,8346,8331
8881,8346,8331
8886,8346,8331
8891,8345,8331
8896,8346,8330
8901,8346,8330
8906,8345,8330
8911,8345,8331
8916,8345,8331
8921,8345,8330
8926,8345,8330
8931,8344,8330
8936,8345,8330
8942,8345,8330
8947,8345,8330
8952,8345,8330
8957,8345,8330
8962,8345,8330
8967,8346,8330
8972,8345,8330
8977,8344,8330
8982,8345,8330
8987,8346,8330
8992,8345,8331
8997,8345,8330
9002,8344,8330
9007,8345,8330
9012,8345,8330
9017,8344,8330
9022,8345,8330
9027,8344,8331
9032,8344,8330
9038,8345,8331
9043,8343,8330
9048,8345,8330
9053,8344,8329
9058,8344,8329
9063,8345,8330
9068,8345,8330
9073,8345,8329
9078,8344,8330
9083,8344,8330
9088,8345,8330
9093,8345,8330
9098,8344,8330
9103,8344,8330
9108,8345,8329
9113,8344,8329
9118,8344,8330
9123,8344,8330
9129,8345,8329
9134,8343,8330
9139,8344,8328
9144,8344,8329
9149,8345,8330
9154,8344,8329
9159,8344,8329
9164,8345,8330
9169,8343,8329
9174,8344,8330
9179,8343,8330
9184,8344,8329
9189,8344,8330
9194,8344,8329
9199,8343,8329
9204,8344,8330
9209,8343,8330
9214,8344,8330
9220,8344,8329
9225,8343,8329
9230,8342,8329
9235,8343,8329
9240,8344,8329
9245,8343,8330
9250,8343,8329
9255,8343,8329
9260,8344,8329
9265,8343,8330
9270,8343,8329
9275,8343,8329
9280,8343,8329
9285,8344,8329
9290,8343,8329
9295,8344,8329
9300,8343,8328
9305,8343,8329
9311,8343,8330
9316,8343,8329
9321,8344,8329
9326,8343,8328
9331,8343,8328
9336,8343,8328
9341,8342,8329
9346,8343,8330
9351,8342,8329
9356,8342,8328
9361,8343,8328
9366,8342,8328
9371,8343,8329
9376,8342,8328
9381,8342,8329
9386,8342,8329
9391,8343,8328
9396,8343,8328
9401,8342,8328
9407,8342,8328
9412,8342,8328
9417,8343,8329
9422,8342,8328
9427,8342,8328
9432,8342,8328
9437,8343,8329
9442,8343,8328
9447,8343,8328
9452,8342,8328
9457,8343,8327
9462,8341,8328
9467,8341,8328
9472,8342,8328
9477,8342,8328
9482,8341,8328
9487,8342,8328
9492,8342,8328
9498,8342,8328
9503,8341,8328
9508,8342,8328
9513,8341,8328
9518,8342,8328
9523,8341,8328
9528,8342,8327
9533,8343,8329
9538,8341,8328
9543,8342,8328
9548,8341,8328
9553,8342,8327
9558,8341,8327
9563,8342,8328
9568,8341,8328
9573,8341,8328
9578,8341,8327
9583,8341,8327
9589,8341,8327
9594,8342,8327
9599,8341,8326
9604,8341,8327
9609,8342,8327
9614,8341,8327
9619,8341,8327
9624,8341,8328
9629,8341,8328
9634,8342,8328
9639,8341,8327
9644,8341,8327
9649,8341,8326
9654,8341,8327
9659,8341,8326
9664,8341,8327
9670,8342,8328
9675,8341,8327
9680,8341,8327
9685,8342,8327
9690,8341,8326
9695,8340,8328
9700,8340,8327
9705,8341,8327
9710,8340,8327
9715,8341,8326
9720,8341,8327
9725,8341,8327
9730,8341,8325
9735,8340,8327
9740,8340,8327
9745,8340,8326
9750,8342,8326
9755,8341,8327
9761,8340,8327
9766,8341,8325
9771,8340,8327
9776,8341,8327
9781,8341,8326
9786,8340,8326
9791,8341,8327
9796,8340,8326
9801,8341,8326
9806,8341,8326
9811,8341,8325
9816,8339,8327
9821,8340,8326
9826,8341,8326
9831,8340,8326
9836,8339,8326
9841,8340,8326
9846,8340,8327
9851,8339,8326
9857,8340,8326
9862,8341,8326
9867,8340,8326
9872,8341,8325
9877,8340,8326
9882,8340,8325
9887,8340,8326
9892,8339,8325
9897,8340,8325
9902,8340,8326
9907,8339,8326
9912,8340,8326
9917,8340,8326
9922,8340,8326
9927,8340,8325
9932,8340,8326
9937,8340,8325
9942,8340,8326
9948,8338,8326
9953,8340,8327
9958,8340,8325
9963,8340,8326
9968,8339,8326
9973,8339,8326
9978,8339,8325
9983,8340,8326
9988,8340,8325
9993,8339,8324
9998,8339,8325
10003,8339,8325
10008,8339,8326
10013,8338,8326
10018,8340,8325
10023,8338,8325
10028,8340,8326
10033,8339,8325
10039,8339,8325
10044,8339,8326
10049,8339,8326
10054,8339,8325
10059,8338,8326
10064,8339,8325
10069,8338,8325
10074,8339,8324
10079,8340,8325
10084,8339,8325
10089,8338,8325
10094,8339,8324
10099,8338,8325
10104,8339,8324
10109,8340,8325
10114,8338,8325
10119,8340,8324
10125,8339,8325
10130,8338,8324
10135,8340,8325
10140,8338,8324
10145,8339,8324
10150,8340,8325
10155,8339,8324
10160,8339,8325
10165,8338,8324
10170,8339,8324
10175,8338,8325
10180,8339,8325
10185,8339,8324
10190,8339,8325
10195,8339,8325
10200,8339,8325
10205,8338,8325
10210,8339,8325
10216,8339,8324
10221,8338,8324
10226,8338,8325
10231,8339,8325
10236,8338,8325
10241,8339,8324
10246,8338,8324
10251,8338,8324
10256,8338,8324
10261,8339,8324
10266,8338,8325
10271,8339,8324
10276,8338,8323
10281,8339,8324
10286,8338,8324
10291,8339,8324
10296,8338,8324
10301,8338,8324
10307,8339,8324
10312,8338,8324
10317,8338,8324
10322,8339,8324
10327,8338,8324
10332,8338,8324
10337,8337,8323
10342,8338,8323
10347,8337,8324
10352,8338,8324
10357,8337,8324
10362,8339,8323
10367,8338,8324
10372,8338,8324
10377,8338,8323
10382,8338,8322
10387,8337,8323
10392,8337,8322
10398,8337,8324
10403,8338,8323
10408,8339,8324
10413,8338,8324
10418,8337,8323
10423,8337,8323
10428,8338,8323
10433,8338,8324
10438,8338,8323
10443,8338,8323
10448,8338,8323
10453,8337,8323
10458,8338,8323
10463,8338,8324
10468,8337,8323
10473,8338,8323
10478,8338,8322
10483,8338,8324
10489,8338,8323
10494,8338,8323
10499,8337,8323
10504,8337,8323
10509,8336,8322
10514,8337,8324
10519,8338,8323
10524,8337,8322
10529,8337,8324
10534,8337,8323
10539,8338,8323
10544,8337,8323
10549,8336,8324
10554,8338,8323
10559,8338,8322
10564,8336,8323
10569,8336,8323
10574,8336,8323
10580,8337,8322
10585,8338,8322
10590,8336,8321
10595,8336,8322
10600,8337,8322
10605,8338,8323
10610,8337,8323
10615,8337,8322
10620,8337,8322
10625,8337,8322
10630,8337,8322
10635,8336,8322
10640,8337,8322
10645,8336,8322
10650,8337,8323
10655,8336,8321
10660,8336,8322
10665,8337,8322
10671,8337,8322
10676,8336,8321
10681,8337,8323
10686,8336,8323
10691,8337,8323
10696,8337,8322
10701,8337,8322
10706,8336,8323
10711,8337,8322
10716,8337,8322
10721,8337,8321
10726,8337,8322
10731,8337,8323
10736,8337,8321
10741,8337,8322
10746,8337,8322
10751,8337,8322
10756,8337,8322
10762,8336,8322
10767,8337,8321
10772,8336,8322
10777,8336,8322
10782,8336,8321
10787,8337,8322
10792,8336,8322
10797,8337,8322
10802,8336,8322
10807,8336,8321
10812,8337,8322
10817,8337,8321
10822,8336,8321
10827,8336,8323
10832,8336,8321
10837,8336,8322
10842,8336,8321
10848,8336,8321
10853,8336,8321
10858,8336,8320
10863,8337,8321
10868,8336,8321
10873,8335,8322
10878,8336,8322
10883,8336,8321
10888,8336,8322
10893,8336,8321
10898,8336,8320
10903,8336,8321
10908,8336,8322
10913,8336,8321
10918,8336,8321
10923,8336,8321
10928,8336,8321
10933,8335,8321
10939,8336,8320
10944,8336,8321
10949,8336,8321
10954,8337,8320
10959,8335,8321
10964,8335,8321
10969,8336,8321
10974,8336,8321
10979,8336,8321
10984,8336,8321
10989,8335,8321
10994,8336,8321
10999,8336,8321
11004,8336,8321
11009,8336,8321
11014,8335,8321
11019,8336,8321
11025,8335,8321
11030,8336,8320
11035,8335,8321
11040,8336,8321
11045,8336,8321
11050,8335,8320
11055,8336,8320
11060,8335,8320
11065,8336,8320
11070,8335,8320
11075,8336,8321
11080,8335,8320
11085,8335,8321
11090,8335,8321
11095,8336,8320
11100,8335,8320
11105,8335,8320
11110,8335,8320
11116,8336,8320
11121,8335,8319
11126,8335,8321
11131,8336,8321
11136,8335,8320
11141,8335,8320
11146,8336,8321
11151,8335,8319
11156,8336,8320
11161,8336,8320
11166,8335,8320
11171,8335,8320
11176,8335,8321
11181,8336,8319
11186,8335,8319
11191,8336,8320
11196,8335,8320
11201,8336,8320
11207,8335,8320
11212,8335,8319
11217,8335,8320
11222,8336,8320
11227,8335,8320
11232,8335,8320
11237,8335,8320
11242,8335,8319
11247,8334,8320
11252,8335,8319
11257,8335,8319
11262,8335,8320
11267,8335,8319
11272,8335,8319
11277,8335,8320
11282,8335,8320
11287,8335,8319
11292,8336,8319
11298,8335,8320
11303,8335,8320
11308,8335,8320
11313,8334,8319
11318,8335,8319
11323,8335,8320
11328,8335,8320
11333,8335,8319
11338,8335,8320
11343,8335,8320
11348,8335,8319
11353,8335,8320
11358,8334,8319
11363,8335,8319
11368,8335,8319
11373,8335,8319
11378,8334,8319
11383,8335,8318
11389,8335,8319
11394,8334,8319
11399,8335,8319
11404,8335,8320
11409,8335,8319
11414,8336,8319
11419,8335,8319
11424,8335,8318
11429,8335,8320
11434,8335,8320
11439,8335,8317
11444,8335,8319
11449,8335,8318
11454,8335,8320
11459,8335,8320
11464,8335,8319
11469,8335,8319
11474,8334,8319
11480,8336,8319
11485,8335,8319
11490,8334,8318
11495,8334,8318
11500,8335,8319
11505,8334,8320
11510,8335,8318
11515,8334,8319
11520,8335,8319
11525,8334,8318
11530,8335,8318
11535,8334,8319
11540,8335,8319
11545,8333,8319
11550,8334,8318
11555,8334,8318
11560,8334,8319
11565,8334,8318
11571,8334,8319
11576,8335,8318
11581,8335,8318
11586,8334,8319
11591,8334,8318
11596,8335,8318
11601,8334,8318
11606,8334,8318
11611,8335,8318
11616,8334,8318
11621,8334,8318
11626,8335,8318
11631,8334,8319
11636,8334,8319
11641,8334,8318
11646,8334,8318
11651,8334,8317
11656,8335,8318
11662,8334,8318
11667,8334,8318
11672,8334,8318
11677,8334,8318
11682,8334,8319
11687,8334,8318
11692,8334,8318
11697,8335,8318
11702,8334,8317
11707,8334,8318
11712,8335,8318
11717,8335,8318
11722,8335,8317
11727,8334,8317
11732,8334,8317
11737,8334,8317
11742,8334,8318
11748,8334,8318
11753,8335,8317
11758,8335,8318
11763,8334,8318
11768,8334,8318
11773,8334,8318
11778,8334,8318
11783,8334,8318
11788,8334,8318
11793,8333,8317
11798,8335,8317
11803,8334,8316
11808,8334,8317
11813,8334,8317
11818,8334,8318
11823,8334,8317
11828,8334,8318
11833,8334,8317
11839,8334,8318
11844,8334,8317
11849,8334,8317
11854,8335,8317
11859,8334,8318
11864,8334,8317
11869,8333,8317
11874,8333,8316
11879,8334,8318
11884,8335,8317
11889,8335,8317
11894,8334,8317
11899,8334,8318
11904,8334,8318
11909,8334,8316
11914,8333,8317
11919,8333,8317
11924,8333,8318
11930,8334,8317
11935,8333,8317
11940,8334,8317
11945,8333,8318
11950,8334,8317
11955,8335,8317
11960,8334,8317
11965,8334,8317
11970,8334,8317
11975,8334,8316
11980,8335,8317
11985,8334,8317
11990,8333,8317
11995,8333,8317
12000,8333,8316
12005,8333,8316
12010,8333,8316
12015,8334,8317
12021,8334,8317
12026,8333,8317
12031,8334,8317
12036,8334,8316
12041,8333,8317
12046,8334,8317
12051,8333,8317
12056,8334,8316
12061,8334,8317
12066,8333,8317
12071,8334,8316
12076,8333,8317
12081,8334,8316
12086,8334,8317
12091,8333,8316
12096,8333,8317
12101,8334,8316
12107,8334,8317
12112,8332,8315
12117,8333,8317
12122,8334,8316
12127,8333,8316
12132,8332,8316
12137,8333,8317
12142,8334,8317
12147,8333,8317
12152,8333,8317
12157,8333,8316
12162,8333,8316
12167,8333,8316
12172,8334,8317
12177,8334,8317
12182,8333,8316
12187,8333,8315
12192,8333,8316
12198,8334,8316
12203,8333,8316
12208,8333,8316
12213,8333,8316
12218,8333,8316
12223,8334,8315
12228,8334,8316
12233,8333,8316
12238,8332,8315
12243,8334,8316
12248,8334,8315
12253,8333,8316
12258,8334,8317
12263,8333,8316
12268,8332,8315
12273,8333,8316
12278,8333,8315
12283,8333,8314
12289,8333,8315
12294,8333,8316
12299,8333,8315
12304,8334,8315
12309,8333,8316
12314,8333,8316
12319,8333,8316
12324,8333,8316
12329,8332,8315
12334,8332,8316
12339,8334,8315
12344,8333,8316
12349,8333,8315
12354,8332,8315
12359,8333,8316
12364,8332,8315
12369,8333,8315
12374,8333,8316
12380,8332,8315
12385,8334,8314
12390,8333,8315
12395,8333,8315
12400,8334,8315
12405,8333,8315
12410,8333,8316
12415,8332,8316
12420,8332,8315
12425,8333,8315
12430,8332,8316
12435,8332,8316
12440,8333,8315
12445,8333,8314
12450,8333,8315
12455,8332,8314
12460,8333,8315
12466,8333,8315
12471,8333,8315
12476,8333,8315
12481,8332,8315
12486,8332,8315
12491,8332,8315
12496,8332,8315
12501,8332,8315
12506,8332,8315
12511,8333,8315
12516,8332,8315
12521,8333,8315
12526,8332,8314
12531,8332,8314
12536,8333,8314
12541,8333,8315
12546,8332,8316
12551,8332,8315
12557,8333,8315
12562,8333,8315
12567,8333,8315
12572,8332,8315
12577,8332,8315
12582,8333,8314
12587,8333,8315
12592,8333,8315
12597,8333,8315
12602,8333,8315
12607,8333,8314
12612,8332,8315
12617,8332,8314
12622,8332,8314
12627,8333,8314
12632,8332,8315
12637,8333,8314
12642,8331,8315
12648,8332,8314
12653,8332,8315
12658,8332,8314
12663,8332,8314
12668,8333,8314
12673,8332,8315
12678,8332,8316
12683,8333,8315
12688,8332,8314
12693,8332,8315
12698,8332,8315
12703,8332,8314
12708,8332,8315
12713,8332,8314
12718,8333,8315
12723,8333,8315
12728,8331,8315
12733,8333,8315
12739,8332,8314
12744,8332,8313
12749,8332,8314
12754,8332,8314
12759,8332,8314
12764,8332,8315
12769,8332,8314
12774,8332,8315
12779,8332,8315
12784,8332,8314
12789,8332,8315
12794,8332,8314
12799,8332,8315
12804,8332,8315
12809,8332,8314
12814,8332,8314
12819,8332,8315
12824,8332,8314
12830,8332,8315
12835,8332,8313
12840,8331,8314
12845,8332,8315
12850,8332,8314
12855,8332,8313
12860,8332,8314
12865,8333,8314
12870,8333,8313
12875,8331,8314
12880,8331,8313
12885,8332,8314
12890,8332,8314
12895,8332,8314
12900,8332,8313
12905,8333,8313
12910,8332,8314
12915,8332,8314
12921,8332,8315
12926,8332,8314
12931,8332,8314
12936,8332,8313
12941,8332,8314
12946,8331,8314
12951,8332,8314
12956,8331,8314
12961,8332,8314
12966,8332,8313
