Time (s),PT3w (ohms-Hex),PT3s (ohms-Hex)
12971,8332,8314
12976,8331,8313
12981,8331,8313
12986,8332,8313
12991,8332,8314
12996,8331,8314
13001,8332,8313
13007,8332,8313
13012,8332,8313
13017,8331,8313
13022,8332,8313
13027,8332,8314
13032,8332,8314
13037,8332,8313
13042,8331,8313
13047,8332,8314
13052,8332,8313
13057,8332,8313
13062,8331,8313
13067,8332,8312
13072,8331,8312
13077,8331,8314
13082,8331,8314
13087,8332,8314
13092,8332,8313
13098,8331,8313
13103,8331,8313
13108,8332,8314
13113,8331,8314
13118,8331,8313
13123,8331,8314
13128,8331,8313
13133,8331,8314
13138,8331,8313
13143,8331,8314
13148,8331,8313
13153,8331,8313
13158,8331,8313
13163,8332,8313
13168,8331,8313
13173,8332,8312
13178,8331,8314
13183,8332,8313
13189,8332,8312
13194,8331,8314
13199,8332,8312
13204,8332,8313
13209,8332,8312
13214,8331,8313
13219,8331,8313
13224,8331,8313
13229,8332,8313
13234,8331,8312
13239,8331,8313
13244,8331,8313
13249,8331,8313
13254,8332,8312
13259,8332,8313
13264,8331,8312
13269,8331,8313
13275,8331,8313
13280,8332,8312
13285,8331,8312
13290,8331,8313
13295,8331,8312
13300,8332,8313
13305,8331,8313
13310,8331,8312
13315,8331,8312
13320,8331,8312
13325,8330,8313
13330,8332,8313
13335,8332,8313
13340,8332,8313
13345,8331,8313
13350,8331,8314
13355,8332,8312
13360,8331,8312
13366,8331,8313
13371,8332,8313
13376,8331,8312
13381,8332,8312
13386,8331,8312
13391,8331,8313
13396,8332,8312
13401,8331,8313
13406,8331,8312
13411,8331,8313
13416,8332,8311
13421,8331,8312
13426,8331,8313
13431,8330,8312
13436,8331,8312
13441,8330,8312
13446,8331,8312
13451,8331,8312
13457,8331,8312
13462,8332,8312
13467,8330,8313
13472,8331,8312
13477,8331,8311
13482,8331,8312
13487,8331,8312
13492,8331,8312
13497,8330,8312
13502,8331,8312
13507,8330,8313
13512,8330,8312
13517,8331,8312
13522,8330,8313
13527,8330,8314
13532,8331,8311
13537,8331,8312
13542,8331,8312
13548,8332,8312
13553,8331,8312
13558,8331,8312
13563,8331,8312
13568,8331,8311
13573,8331,8312
13578,8330,8313
13583,8331,8312
13588,8332,8311
13593,8330,8312
13598,8330,8310
13603,8331,8312
13608,8330,8312
13613,8331,8312
13618,8331,8311
13623,8330,8312
13628,8330,8311
13634,8331,8311
13639,8331,8312
13644,8331,8311
13649,8330,8312
13654,8330,8312
13659,8331,8311
13664,8331,8312
13669,8331,8312
13674,8331,8311
13679,8331,8312
13684,8330,8310
13689,8330,8311
13694,8331,8312
13699,8330,8312
13704,8330,8312
13709,8330,8312
13714,8330,8312
13719,8331,8312
13725,8331,8311
13730,8330,8311
13735,8331,8312
13740,8331,8311
13745,8331,8312
13750,8330,8311
13755,8330,8311
13760,8330,8311
13765,8331,8311
13770,8330,8311
13775,8330,8312
13780,8330,8312
13785,8331,8311
13790,8331,8311
13795,8330,8311
13800,8331,8311
13805,8330,8312
13810,8329,8311
13816,8330,8310
13821,8330,8311
13826,8330,8310
13831,8331,8311
13836,8331,8312
13841,8330,8313
13846,8330,8311
13851,8331,8311
13856,8330,8312
13861,8330,8311
13866,8330,8310
13871,8331,8311
13876,8330,8312
13881,8330,8311
13886,8330,8311
13891,8331,8311
13896,8331,8312
13901,8330,8311
13907,8330,8311
13912,8330,8311
13917,8330,8311
13922,8331,8311
13927,8330,8311
13932,8330,8311
13937,8330,8312
13942,8330,8311
13947,8330,8311
13952,8330,8312
13957,8330,8311
13962,8330,8311
13967,8330,8311
13972,8330,8311
13977,8330,8311
13982,8330,8311
13987,8331,8310
13992,8331,8311
13998,8330,8310
14003,8330,8311
14008,8330,8310
14013,8330,8310
14018,8330,8309
14023,8330,8311
14028,8329,8311
14033,8330,8312
14038,8330,8310
14043,8331,8311
14048,8330,8310
14053,8330,8311
14058,8330,8311
14063,8330,8311
14068,8330,8311
14073,8329,8310
14078,8331,8310
14083,8330,8311
14089,8330,8310
14094,8330,8311
14099,8330,8310
14104,8330,8310
14109,8330,8310
14114,8330,8311
14119,8330,8311
14124,8329,8311
14129,8330,8311
14134,8330,8310
14139,8330,8311
14144,8329,8310
14149,8329,8310
14154,8330,8310
14159,8330,8311
14164,8330,8310
14169,8330,8311
14175,8330,8310
14180,8330,8310
14185,8330,8310
14190,8329,8310
14195,8330,8310
14200,8330,8311
14205,8330,8311
14210,8329,8311
14215,8330,8310
14220,8330,8310
14225,8330,8310
14230,8329,8310
14235,8329,8311
14240,8330,8310
14245,8330,8311
14250,8329,8311
14255,8329,8310
14260,8329,8311
14266,8330,8310
14271,8330,8310
14276,8328,8310
14281,8329,8311
14286,8329,8310
14291,8330,8310
14296,8329,8310
14301,8330,8310
14306,8330,8310
14311,8330,8310
14316,8329,8308
14321,8329,8310
14326,8329,8310
14331,8329,8310
14336,8329,8310
14341,8329,8310
14346,8330,8311
14351,8330,8310
14357,8330,8309
14362,8329,8311
14367,8330,8310
14372,8330,8309
14377,8329,8310
14382,8329,8310
14387,8330,8309
14392,8330,8310
14397,8330,8311
14402,8330,8310
14407,8330,8310
14412,8329,8310
14417,8330,8311
14422,8329,8310
14427,8329,8310
14432,8330,8309
14437,8329,8309
14443,8329,8309
14448,8329,8309
14453,8329,8311
14458,8329,8309
14463,8329,8310
14468,8330,8309
14473,8329,8311
14478,8329,8310
14483,8330,8310
14488,8330,8309
14493,8329,8311
14498,8329,8309
14503,8330,8310
14508,8329,8310
14513,8330,8310
14518,8329,8310
14523,8329,8309
14528,8330,8310
14534,8330,8309
14539,8329,8309
14544,8330,8309
14549,8329,8310
14554,8329,8309
14559,8330,8310
14564,8329,8309
14569,8329,8309
14574,8328,8310
14579,8329,8310
14584,8328,8310
14589,8329,8309
14594,8329,8309
14599,8329,8309
14604,8329,8310
14609,8329,8309
14614,8330,8310
14619,8329,8310
14625,8329,8309
14630,8329,8310
14635,8329,8309
14640,8328,8310
14645,8331,8309
14650,8329,8309
14655,8329,8309
14660,8330,8309
14665,8329,8309
14670,8329,8310
14675,8328,8310
14680,8330,8310
14685,8328,8309
14690,8329,8310
14695,8329,8308
14700,8329,8309
14705,8329,8309
14711,8329,8309
14716,8328,8309
14721,8330,8309
14726,8329,8309
14731,8328,8309
14736,8329,8308
14741,8328,8309
14746,8329,8309
14751,8328,8308
14756,8329,8309
14761,8329,8309
14766,8329,8309
14771,8329,8309
14776,8329,8308
14781,8328,8310
14786,8329,8309
14791,8328,8309
14796,8328,8309
14802,8329,8309
14807,8329,8309
14812,8329,8308
14817,8329,8309
14822,8329,8309
14827,8329,8309
14832,8329,8308
14837,8329,8308
14842,8329,8309
14847,8329,8309
14852,8329,8308
14857,8328,8309
14862,8330,8308
14867,8329,8308
14872,8329,8310
14877,8329,8309
14882,8329,8309
14887,8329,8309
14893,8328,8308
14898,8329,8309
14903,8329,8309
14908,8329,8309
14913,8329,8309
14918,8328,8309
14923,8328,8308
14928,8328,8310
14933,8329,8308
14938,8328,8308
14943,8329,8309
14948,8329,8308
14953,8328,8309
14958,8329,8310
14963,8329,8309
14968,8329,8309
14973,8328,8309
14978,8328,8308
14984,8328,8309
14989,8329,8308
14994,8329,8309
14999,8329,8309
15004,8328,8308
15009,8328,8309
15014,8329,8309
15019,8328,8308
15024,8328,8309
15029,8329,8309
15034,8329,8308
15039,8329,8308
15044,8328,8309
15049,8329,8309
15054,8329,8308
15059,8329,8308
15064,8329,8309
15069,8328,8309
15075,8329,8308
15080,8328,8308
15085,8329,8309
15090,8329,8308
15095,8328,8308
15100,8329,8308
15105,8328,8309
15110,8328,8309
15115,8328,8309
15120,8328,8308
15125,8328,8308
15130,8328,8307
15135,8329,8308
15140,8328,8309
15145,8328,8309
15150,8329,8309
15155,8328,8308
15161,8329,8308
15166,8328,8308
15171,8328,8308
15176,8328,8308
15181,8329,8308
15186,8329,8308
15191,8328,8308
15196,8328,8307
15201,8329,8308
15206,8328,8308
15211,8328,8308
15216,8328,8308
15221,8328,8308
15226,8328,8308
15231,8329,8309
15236,8328,8308
15241,8329,8307
15246,8328,8308
15252,8329,8308
15257,8328,8308
15262,8328,8307
15267,8328,8308
15272,8328,8308
15277,8328,8307
15282,8328,8308
15287,8328,8309
15292,8328,8308
15297,8328,8308
15302,8328,8308
15307,8328,8309
15312,8328,8309
15317,8329,8307
15322,8328,8308
15327,8328,8308
15332,8328,8307
15337,8329,8307
15343,8328,8308
15348,8328,8308
15353,8328,8307
15358,8328,8308
15363,8328,8307
15368,8328,8307
15373,8328,8308
15378,8328,8309
15383,8327,8307
15388,8328,8308
15393,8328,8308
15398,8328,8308
15403,8328,8307
15408,8329,8308
15413,8329,8308
15418,8328,8307
15423,8328,8308
15428,8328,8307
15434,8328,8308
15439,8329,8308
15444,8329,8308
15449,8328,8308
15454,8328,8307
15459,8328,8307
15464,8327,8307
15469,8328,8308
15474,8327,8308
15479,8329,8307
15484,8328,8307
15489,8329,8307
15494,8328,8308
15499,8327,8308
15504,8328,8308
15509,8328,8308
15514,8327,8308
15520,8328,8307
15525,8328,8308
15530,8326,8308
15535,8328,8308
15540,8328,8308
15545,8328,8308
15550,8328,8308
15555,8328,8308
15560,8328,8308
15565,8328,8308
15570,8327,8307
15575,8329,8307
15580,8328,8307
15585,8329,8308
15590,8327,8308
15595,8328,8307
15600,8328,8307
15605,8328,8308
15611,8327,8308
15616,8329,8307
15621,8328,8307
15626,8328,8308
15631,8327,8308
15636,8328,8308
15641,8327,8308
15646,8328,8307
15651,8328,8307
15656,8328,8308
15661,8328,8307
15666,8327,8307
15671,8328,8308
15676,8328,8308
15681,8328,8307
15686,8328,8307
15691,8327,8307
15697,8328,8307
15702,8327,8306
15707,8328,8308
15712,8328,8307
15717,8329,8307
15722,8328,8307
15727,8328,8307
15732,8327,8307
15737,8328,8308
15742,8328,8308
15747,8328,8308
15752,8328,8307
15757,8328,8308
15762,8328,8307
15767,8328,8306
15772,8327,8308
15777,8328,8307
15782,8327,8306
15788,8327,8308
15793,8327,8307
15798,8327,8307
15803,8328,8307
15808,8327,8307
15813,8328,8307
15818,8329,8308
15823,8327,8307
15828,8328,8308
15833,8328,8307
15838,8327,8309
15843,8328,8306
15848,8328,8307
15853,8329,8307
15858,8327,8307
15863,8328,8307
15868,8327,8307
15873,8328,8307
15879,8327,8307
15884,8328,8307
15889,8327,8307
15894,8327,8307
15899,8327,8307
15904,8327,8308
15909,8328,8307
15914,8328,8306
15919,8328,8307
15924,8328,8308
15929,8328,8307
15934,8328,8307
15939,8327,8306
15944,8328,8307
15949,8328,8307
15954,8327,8307
15959,8328,8307
15964,8328,8307
15970,8327,8306
15975,8329,8308
15980,8328,8307
15985,8327,8306
15990,8327,8306
15995,8327,8305
16000,8328,8306
16005,8329,8307
16010,8327,8307
16015,8327,8306
16020,8327,8306
16025,8327,8308
16030,8327,8308
16035,8327,8307
16040,8327,8308
16045,8328,8306
16050,8327,8308
16056,8327,8306
16061,8327,8306
16066,8327,8307
16071,8327,8307
16076,8327,8307
16081,8327,8307
16086,8327,8307
16091,8328,8306
16096,8327,8306
16101,8328,8306
16106,8327,8307
16111,8327,8307
16116,8326,8307
16121,8327,8307
16126,8326,8306
16131,8327,8307
16136,8327,8306
16141,8327,8306
16147,8326,8306
16152,8327,8306
16157,8328,8307
16162,8328,8306
16167,8327,8307
16172,8327,8306
16177,8328,8306
16182,8328,8306
16187,8326,8306
16192,8327,8307
16197,8327,8306
16202,8327,8307
16207,8327,8306
16212,8327,8307
16217,8327,8308
16222,8327,8306
16227,8326,8306
16232,8327,8306
16238,8327,8306
16243,8326,8306
16248,8327,8307
16253,8327,8306
16258,8327,8307
16263,8326,8306
16268,8327,8307
16273,8327,8306
16278,8327,8305
16283,8328,8307
16288,8327,8306
16293,8326,8306
16298,8327,8306
16303,8326,8307
16308,8328,8306
16313,8326,8306
16318,8327,8306
16323,8327,8306
16329,8327,8307
16334,8327,8305
16339,8327,8305
16344,8327,8306
16349,8327,8306
16354,8327,8306
16359,8327,8307
16364,8326,8305
16369,8327,8306
16374,8327,8306
16379,8327,8306
16384,8326,8306
16389,8326,8305
16394,8326,8306
16399,8326,8305
16404,8327,8307
16409,8327,8306
16415,8327,8307
16420,8327,8305
16425,8326,8306
16430,8327,8306
16435,8327,8305
16440,8327,8306
16445,8326,8305
16450,8328,8305
16455,8328,8306
16460,8327,8305
16465,8326,8306
16470,8328,8306
16475,8327,8306
16480,8327,8307
16485,8326,8306
16490,8327,8306
16495,8327,8306
16500,8327,8306
16506,8327,8305
16511,8327,8306
16516,8327,8306
16521,8327,8305
16526,8326,8305
16531,8327,8306
16536,8327,8306
16541,8326,8306
16546,8327,8306
16551,8327,8306
16556,8326,8306
16561,8326,8306
16566,8326,8305
16571,8327,8306
16576,8327,8305
16581,8328,8305
16586,8327,8305
16591,8327,8306
16597,8326,8305
16602,8327,8307
16607,8327,8305
16612,8326,8305
16617,8327,8305
16622,8327,8305
16627,8326,8305
16632,8327,8306
16637,8326,8305
16642,8326,8306
16647,8327,8306
16652,8327,8306
16657,8326,8304
16662,8326,8306
16667,8327,8305
16672,8326,8306
16677,8326,8306
16682,8327,8306
16688,8326,8305
16693,8326,8306
16698,8326,8305
16703,8326,8305
16708,8326,8307
16713,8327,8305
16718,8326,8306
16723,8327,8306
16728,8326,8304
16733,8325,8305
16738,8326,8305
16743,8326,8306
16748,8325,8305
16753,8325,8305
16758,8325,8306
16763,8326,8306
16768,8325,8306
16773,8325,8305
16779,8326,8305
16784,8326,8305
16789,8326,8305
16794,8326,8306
16799,8326,8305
16804,8325,8305
16809,8327,8305
16814,8327,8305
16819,8325,8305
16824,8326,8305
16829,8325,8305
16834,8326,8306
16839,8325,8305
16844,8326,8305
16849,8326,8305
16854,8326,8306
16860,8326,8306
16865,8326,8305
16870,8326,8306
16875,8326,8304
16880,8325,8305
16885,8325,8305
16890,8325,8306
16895,8326,8305
16900,8325,8305
16905,8326,8306
16910,8325,8304
16915,8325,8305
16920,8325,8305
16925,8325,8305
16930,8325,8305
16935,8325,8304
16940,8325,8306
16945,8326,8305
16951,8325,8305
16956,8326,8305
16961,8325,8305
16966,8326,8304
16971,8325,8305
16976,8325,8305
16981,8326,8305
16986,8326,8306
16991,8325,8305
16996,8325,8306
17001,8326,8306
17006,8325,8306
17011,8325,8305
17016,8325,8306
17021,8325,8305
17026,8325,8305
17031,8324,8306
17036,8325,8305
17042,8325,8305
17047,8325,8304
17052,8325,8305
17057,8325,8305
17062,8326,8304
17067,8324,8305
17072,8325,8305
17077,8325,8306
17082,8325,8305
17087,8325,8304
17092,8325,8304
17097,8324,8306
17102,8325,8306
17107,8325,8305
17112,8325,8305
17117,8325,8306
17122,8325,8306
17127,8325,8305
17133,8325,8304
17138,8324,8303
17143,8325,8304
17148,8325,8305
17153,8324,8305
17158,8323,8305
17163,8325,8304
17168,8324,8305
17173,8325,8305
17178,8324,8304
17183,8325,8305
17188,8324,8305
17193,8325,8306
17198,8325,8305
17203,8325,8304
17208,8325,8304
17213,8325,8305
17219,8325,8305
17224,8325,8305
17229,8325,8305
17234,8325,8304
17239,8324,8304
17244,8324,8305
17249,8324,8305
17254,8324,8304
17259,8324,8305
17264,8324,8304
17269,8325,8303
17274,8324,8304
17279,8324,8305
17284,8324,8305
17289,8324,8303
17294,8323,8304
17299,8324,8305
17304,8324,8303
17310,8325,8305
17315,8325,8304
17320,8324,8304
17325,8324,8305
17330,8324,8304
17335,8324,8304
17340,8324,8305
17345,8325,8303
17350,8324,8305
17355,8324,8305
17360,8324,8305
17365,8323,8305
17370,8324,8304
17375,8324,8304
17380,8324,8304
17385,8323,8304
17390,8324,8304
17395,8324,8305
17401,8324,8304
17406,8323,8304
17411,8324,8304
17416,8324,8304
17421,8324,8305
17426,8324,8304
17431,8323,8305
17436,8324,8305
17441,8324,8304
17446,8324,8304
17451,8324,8305
17456,8324,8304
17461,8324,8304
17466,8323,8305
17471,8323,8304
17476,8324,8305
17481,8323,8304
17486,8323,8304
17492,8324,8305
17497,8324,8304
17502,8323,8305
17507,8324,8304
17512,8324,8303
17517,8324,8304
17522,8324,8305
17527,8323,8304
17532,8324,8305
17537,8324,8305
17542,8323,8304
17547,8324,8304
17552,8324,8303
17557,8323,8303
17562,8323,8304
17567,8324,8304
17573,8323,8304
17578,8324,8304
17583,8323,8305
17588,8324,8304
17593,8323,8304
17598,8323,8304
17603,8324,8303
17608,8324,8304
17613,8324,8303
17618,8323,8303
17623,8323,8304
17628,8324,8304
17633,8323,8304
17638,8323,8304
17643,8323,8305
17648,8323,8303
17653,8323,8304
17659,8323,8304
17664,8323,8304
17669,8323,8304
17674,8323,8303
17679,8324,8304
17684,8324,8304
17689,8324,8303
17694,8323,8304
17699,8323,8304
17704,8323,8304
17709,8323,8304
17714,8324,8304
17719,8323,8302
17724,8323,8303
17729,8323,8304
17734,8323,8303
17739,8322,8303
17744,8323,8304
17750,8323,8304
17755,8323,8304
17760,8323,8303
17765,8322,8303
17770,8323,8303
17775,8324,8303
17780,8323,8304
17785,8323,8304
17790,8323,8304
17795,8323,8304
17800,8323,8303
17805,8323,8304
17810,8322,8304
17815,8323,8304
17820,8322,8304
17825,8323,8303
17830,8324,8303
17835,8323,8303
17841,8323,8304
17846,8323,8304
17851,8323,8303
17856,8322,8303
17861,8322,8304
17866,8323,8304
17871,8323,8304
17876,8323,8303
17881,8323,8304
17886,8322,8304
17891,8323,8303
17896,8323,8304
17901,8323,8304
17906,8322,8304
17911,8323,8303
17916,8323,8303
17921,8323,8303
17926,8322,8303
17932,8322,8303
17937,8324,8304
17942,8323,8304
17947,8323,8304
17952,8323,8303
17957,8323,8304
17962,8323,8302
17967,8323,8303
17972,8323,8303
17977,8323,8303
17982,8323,8302
17987,8322,8303
17992,8322,8304
17997,8322,8304
18002,8323,8303
18007,8323,8303
18012,8322,8303
18018,8322,8303
18023,8322,8302
18028,8322,8303
18033,8322,8303
18038,8322,8303
18043,8323,8303
18048,8323,8305
18053,8322,8303
18058,8322,8304
18063,8322,8304
18068,8322,8303
18073,8322,8303
18078,8322,8303
18083,8322,8303
18088,8322,8303
18093,8322,8303
18098,8322,8303
18103,8322,8302
18109,8322,8303
18114,8323,8303
18119,8323,8302
18124,8322,8303
18129,8322,8303
18134,8322,8302
18139,8322,8303
18144,8322,8303
18149,8322,8302
18154,8323,8303
18159,8323,8303
18164,8321,8303
18169,8322,8303
18174,8322,8302
18179,8322,8302
18184,8322,8303
18189,8322,8303
18194,8323,8303
18200,8322,8302
18205,8322,8302
18210,8322,8304
18215,8323,8303
18220,8322,8302
18225,8323,8303
18230,8322,8303
18235,8322,8303
18240,8322,8302
18245,8322,8303
18250,8322,8302
18255,8321,8303
18260,8322,8302
18265,8322,8303
18270,8322,8303
18275,8322,8303
18280,8321,8303
18285,8322,8303
18291,8322,8303
18296,8322,8303
18301,8322,8302
18306,8322,8302
18311,8322,8302
18316,8321,8302
18321,8322,8304
18326,8321,8302
18331,8322,8302
18336,8322,8302
18341,8321,8302
18346,8322,8303
18351,8322,8302
18356,8321,8302
18361,8322,8302
18366,8322,8303
18371,8322,8303
18377,8322,8303
18382,8322,8303
18387,8322,8302
18392,8322,8303
18397,8322,8303
18402,8322,8302
18407,8322,8303
18412,8321,8302
18417,8322,8302
18422,8321,8302
18427,8322,8303
18432,8322,8301
18437,8321,8303
18442,8321,8301
18447,8321,8302
18452,8322,8303
18457,8321,8303
18462,8321,8302
18468,8322,8301
18473,8321,8302
18478,8322,8302
18483,8321,8303
18488,8322,8302
18493,8321,8301
18498,8322,8303
18503,8321,8302
18508,8321,8302
18513,8322,8302
18518,8322,8302
18523,8322,8303
18528,8322,8303
18533,8322,8302
18538,8321,8302
18543,8322,8302
18548,8321,8303
18553,8321,8301
18559,8322,8302
18564,8322,8302
18569,8322,8302
18574,8322,8303
18579,8322,8302
18584,8322,8302
18589,8322,8302
18594,8321,8302
18599,8321,8302
18604,8321,8302
18609,8321,8302
18614,8322,8301
18619,8321,8302
18624,8322,8302
18629,8321,8302
18634,8321,8302
18639,8321,8301
18644,8321,8302
18650,8321,8302
18655,8321,8302
18660,8321,8301
18665,8321,8301
18670,8322,8302
18675,8320,8302
18680,8322,8303
18685,8321,8302
18690,8320,8301
18695,8321,8302
18700,8320,8301
18705,8321,8301
18710,8322,8303
18715,8321,8302
18720,8321,8302
18725,8320,8301
18730,8322,8302
18736,8321,8302
18741,8321,8302
18746,8321,8301
18751,8321,8301
18756,8322,8300
18761,8321,8303
18766,8321,8302
18771,8321,8301
18776,8320,8301
18781,8321,8302
18786,8321,8301
18791,8321,8301
18796,8321,8302
18801,8321,8301
18806,8321,8301
18811,8321,8301
18816,8321,8302
18822,8321,8302
18827,8322,8301
18832,8321,8301
18837,8321,8302
18842,8321,8302
18847,8321,8302
18852,8321,8302
18857,8321,8302
18862,8321,8302
18867,8320,8302
18872,8321,8301
18877,8321,8301
18882,8320,8302
18887,8321,8301
18892,8321,8301
18897,8321,8301
18902,8321,8302
18907,8321,8301
18913,8320,8302
18918,8320,8301
18923,8321,8302
18928,8321,8301
18933,8320,8300
18938,8320,8301
18943,8321,8302
18948,8321,8302
18953,8321,8301
18958,8322,8301
18963,8320,8301
18968,8320,8301
18973,8320,8301
18978,8320,8302
18983,8319,8302
18988,8320,8301
18993,8320,8301
18998,8321,8301
19004,8320,8300
19009,8321,8301
19014,8321,8300
19019,8321,8301
19024,8319,8301
19029,8320,8301
19034,8320,8301
19039,8321,8301
19044,8320,8300
19049,8321,8301
19054,8321,8302
19059,8321,8302
19064,8320,8301
19069,8321,8301
19074,8320,8301
19079,8321,8301
19084,8321,8300
19090,8320,8301
19095,8321,8301
19100,8320,8301
19105,8321,8301
19110,8320,8301
19115,8320,8301
