Time (s),PT3w (ohms-Hex),PT3s (ohms-Hex)
19120,8320,8301
19125,8320,8301
19130,8321,8301
19135,8320,8301
19140,8320,8301
19145,8319,8301
19150,8320,8302
19155,8321,8300
19160,8320,8301
19165,8320,8301
19170,8320,8301
19175,8319,8300
19181,8320,8301
19186,8320,8301
19191,8320,8301
19196,8320,8300
19201,8319,8301
19206,8320,8300
19211,8321,8300
19216,8320,8300
19221,8322,8301
19226,8321,8301
19231,8320,8300
19236,8320,8300
19241,8320,8301
19246,8321,8301
19251,8320,8300
19256,8320,8300
19261,8321,8301
19266,8320,8301
19272,8320,8300
19277,8320,8301
19282,8320,8301
19287,8320,8301
19292,8320,8301
19297,8319,8300
19302,8320,8300
19307,8320,8300
19312,8320,8300
19317,8320,8301
19322,8320,8301
19327,8320,8300
19332,8321,8300
19337,8320,8300
19342,8320,8300
19347,8321,8301
19352,8320,8300
19357,8320,8301
19363,8320,8300
19368,8319,8301
19373,8319,8301
19378,8320,8300
19383,8320,8301
19388,8320,8300
19393,8319,8301
19398,8320,8300
19403,8319,8300
19408,8320,8300
19413,8320,8300
19418,8320,8299
19423,8320,8300
19428,8320,8301
19433,8321,8300
19438,8320,8301
19443,8319,8300
19449,8320,8300
19454,8320,8301
19459,8319,8301
19464,8320,8300
19469,8320,8301
19474,8319,8300
19479,8320,8300
19484,8320,8300
19489,8320,8301
19494,8321,8300
19499,8319,8300
19504,8320,8300
19509,8321,8300
19514,8320,8301
19519,8320,8301
19524,8319,8300
19529,8320,8300
19534,8320,8300
19540,8320,8300
19545,8320,8300
19550,8320,8299
19555,8321,8300
19560,8319,8300
19565,8320,8300
19570,8320,8300
19575,8319,8300
19580,8320,8301
19585,8319,8301
19590,8319,8301
19595,8319,8300
19600,8319,8300
19605,8320,8300
19610,8319,8300
19615,8319,8300
19620,8320,8300
19625,8320,8300
19631,8320,8300
19636,8320,8301
19641,8319,8300
19646,8319,8300
19651,8320,8300
19656,8320,8300
19661,8319,8300
19666,8319,8299
19671,8320,8300
19676,8319,8300
19681,8319,8300
19686,8319,8299
19691,8319,8299
19696,8320,8300
19701,8319,8300
19706,8319,8300
19711,8319,8300
19717,8319,8300
19722,8320,8300
19727,8319,8300
19732,8320,8299
19737,8319,8301
19742,8319,8300
19747,8318,8300
19752,8319,8299
19757,8319,8299
19762,8320,8300
19767,8319,8300
19772,8320,8299
19777,8320,8300
19782,8320,8300
19787,8320,8301
19792,8320,8300
19797,8319,8299
19802,8319,8299
19808,8319,8300
19813,8319,8300
19818,8319,8299
19823,8319,8298
19828,8319,8300
19833,8320,8301
19838,8320,8300
19843,8319,8299
19848,8320,8300
19853,8320,8300
19858,8319,8300
19863,8320,8299
19868,8319,8300
19873,8319,8300
19878,8320,8299
19883,8320,8300
19888,8319,8299
19893,8320,8299
19899,8319,8299
19904,8319,8300
19909,8319,8300
19914,8319,8300
19919,8320,8300
19924,8319,8299
19929,8319,8300
19934,8319,8299
19939,8319,8300
19944,8319,8299
19949,8319,8300
19954,8320,8299
19959,8320,8299
19964,8320,8299
19969,8319,8300
19974,8319,8300
19979,8319,8299
19985,8319,8299
19990,8320,8298
19995,8319,8299
20000,8319,8299
20005,8319,8299
20010,8319,8298
20015,8319,8300
20020,8319,8300
20025,8319,8299
20030,8319,8300
20035,8319,8300
20040,8319,8299
20045,8319,8299
20050,8319,8299
20055,8319,8299
20060,8319,8299
20065,8319,8299
20071,8319,8299
20076,8318,8299
20081,8319,8301
20086,8319,8299
20091,8319,8298
20096,8319,8299
20101,8320,8300
20106,8319,8298
20111,8319,8299
20116,8319,8299
20121,8320,8299
20126,8319,8299
20131,8319,8298
20136,8319,8299
20141,8319,8299
20146,8319,8298
20151,8319,8299
20156,8319,8299
20162,8319,8300
20167,8319,8299
20172,8319,8300
20177,8319,8299
20182,8319,8299
20187,8319,8299
20192,8318,8299
20197,8319,8299
20202,8319,8299
20207,8319,8299
20212,8319,8300
20217,8319,8298
20222,8319,8299
20227,8319,8299
20232,8318,8299
20237,8319,8300
20242,8319,8299
20247,8319,8300
20253,8319,8299
20258,8319,8300
20263,8319,8299
20268,8319,8298
20273,8319,8299
20278,8319,8299
20283,8318,8298
20288,8319,8298
20293,8319,8300
20298,8318,8299
20303,8319,8299
20308,8319,8299
20313,8319,8300
20318,8319,8298
20323,8320,8298
20328,8319,8299
20333,8318,8299
20339,8319,8298
20344,8319,8299
20349,8319,8299
20354,8319,8299
20359,8319,8298
20364,8319,8299
20369,8318,8299
20374,8318,8299
20379,8319,8299
20384,8318,8298
20389,8318,8299
20394,8319,8298
20399,8319,8299
20404,8318,8299
20409,8319,8298
20414,8319,8299
20419,8319,8298
20424,8319,8299
20430,8319,8299
20435,8318,8299
20440,8319,8299
20445,8319,8299
20450,8319,8299
20455,8318,8299
20460,8318,8299
20465,8318,8299
20470,8318,8299
20475,8318,8298
20480,8318,8297
20485,8319,8298
20490,8318,8299
20495,8318,8299
20500,8319,8299
20505,8318,8298
20510,8319,8298
20515,8318,8298
20521,8319,8298
20526,8319,8298
20531,8318,8298
20536,8318,8298
20541,8319,8298
20546,8319,8298
20551,8318,8299
20556,8318,8298
20561,8318,8298
20566,8318,8299
20571,8318,8298
20576,8319,8298
20581,8319,8297
20586,8318,8298
20591,8319,8299
20596,8318,8297
20601,8319,8299
20606,8318,8298
20612,8318,8299
20617,8318,8298
20622,8318,8298
20627,8318,8299
20632,8317,8298
20637,8318,8298
20642,8318,8298
20647,8318,8298
20652,8319,8298
20657,8319,8298
20662,8318,8299
20667,8318,8299
20672,8318,8298
20677,8319,8298
20682,8318,8299
20687,8319,8298
20692,8318,8299
20698,8318,8299
20703,8317,8299
20708,8319,8298
20713,8318,8298
20718,8318,8298
20723,8318,8298
20728,8318,8298
20733,8319,8298
20738,8318,8297
20743,8319,8299
20748,8318,8298
20753,8317,8298
20758,8318,8297
20763,8318,8297
20768,8318,8298
20773,8318,8298
20779,8318,8298
20784,8318,8298
20789,8318,8298
20794,8318,8298
20799,8318,8297
20804,8318,8298
20809,8318,8298
20814,8319,8297
20819,8318,8298
20824,8318,8298
20829,8318,8298
20834,8318,8298
20839,8319,8298
20844,8319,8298
20849,8318,8297
20854,8318,8298
20859,8317,8298
20864,8318,8298
20870,8318,8298
20875,8317,8298
20880,8318,8298
20885,8318,8298
20890,8318,8298
20895,8318,8297
20900,8318,8298
20905,8318,8297
20910,8319,8298
20915,8318,8298
20920,8319,8298
20925,8318,8298
20930,8319,8297
20935,8318,8298
20940,8318,8298
20945,8318,8298
20950,8318,8299
20956,8318,8298
20961,8318,8299
20966,8318,8297
20971,8318,8298
20976,8317,8297
20981,8318,8298
20986,8319,8298
20991,8318,8297
20996,8318,8297
21001,8318,8296
21006,8317,8297
21011,8318,8297
21016,8317,8299
21021,8318,8298
21026,8318,8298
21031,8318,8299
21036,8318,8297
21041,8317,8298
21047,8318,8297
21052,8317,8297
21057,8318,8297
21062,8318,8297
21067,8318,8297
21072,8319,8298
21077,8318,8298
21082,8318,8297
21087,8318,8296
21092,8318,8297
21097,8317,8297
21102,8318,8298
21107,8318,8298
21112,8318,8297
21117,8317,8297
21122,8317,8298
21127,8318,8297
21133,8317,8297
21138,8318,8298
21143,8318,8297
21148,8318,8298
21153,8318,8297
21158,8318,8298
21163,8317,8297
21168,8318,8297
21173,8318,8298
21178,8318,8297
21183,8318,8298
21188,8318,8298
21193,8318,8298
21198,8317,8297
21203,8317,8298
21208,8318,8297
21213,8318,8297
21219,8317,8296
21224,8318,8297
21229,8318,8298
21234,8318,8297
21239,8317,8299
21244,8318,8297
21249,8317,8297
21254,8317,8298
21259,8318,8298
21264,8318,8297
21269,8318,8298
21274,8317,8297
21279,8317,8297
21284,8318,8298
21289,8318,8297
21294,8318,8297
21299,8317,8298
21304,8318,8297
21310,8317,8297
21315,8318,8297
21320,8317,8298
21325,8318,8297
21330,8317,8298
21335,8317,8297
21340,8318,8298
21345,8317,8298
21350,8317,8297
21355,8317,8297
21360,8317,8298
21365,8317,8297
21370,8318,8297
21375,8318,8297
21380,8318,8297
21385,8318,8297
21390,8316,8297
21396,8317,8297
21401,8317,8298
21406,8318,8297
21411,8317,8297
21416,8318,8298
21421,8318,8297
21426,8318,8297
21431,8319,8298
21436,8317,8297
21441,8317,8297
21446,8316,8297
21451,8317,8298
21456,8318,8297
21461,8318,8297
21466,8318,8297
21471,8317,8297
21476,8318,8296
21481,8317,8297
21487,8317,8297
21492,8317,8298
21497,8317,8296
21502,8317,8297
21507,8317,8297
21512,8316,8297
21517,8317,8297
21522,8318,8297
21527,8316,8296
21532,8318,8297
21537,8317,8297
21542,8317,8297
21547,8318,8298
21552,8317,8297
21557,8318,8297
21562,8317,8297
21567,8317,8297
21573,8317,8297
21578,8318,8297
21583,8317,8297
21588,8316,8296
21593,8317,8297
21598,8317,8296
21603,8317,8296
21608,8318,8297
21613,8318,8297
21618,8317,8297
21623,8317,8298
21628,8317,8298
21633,8317,8297
21638,8317,8297
21643,8317,8297
21648,8317,8298
21653,8317,8297
21659,8318,8297
21664,8317,8296
21669,8317,8296
21674,8317,8295
21679,8317,8297
21684,8316,8297
21689,8317,8297
21694,8317,8297
21699,8317,8297
21704,8317,8297
21709,8317,8297
21714,8317,8297
21719,8317,8297
21724,8317,8297
21729,8317,8297
21734,8318,8297
21739,8317,8296
21744,8317,8296
21750,8317,8296
21755,8317,8296
21760,8317,8297
21765,8317,8296
21770,8317,8297
21775,8316,8296
21780,8316,8297
21785,8317,8297
21790,8317,8297
21795,8317,8296
21800,8318,8297
21805,8316,8296
21810,8316,8297
21815,8317,8296
21820,8318,8296
21825,8317,8297
21830,8317,8296
21836,8317,8296
21841,8317,8297
21846,8318,8297
21851,8318,8297
21856,8317,8296
21861,8317,8296
21866,8317,8297
21871,8317,8296
21876,8317,8296
21881,8317,8296
21886,8317,8297
21891,8317,8297
21896,8317,8297
21901,8316,8297
21906,8316,8296
21911,8317,8296
21917,8317,8296
21922,8317,8297
21927,8317,8297
21932,8317,8297
21937,8317,8296
21942,8317,8296
21947,8316,8297
21952,8317,8296
21957,8316,8297
21962,8317,8297
21967,8317,8297
21972,8318,8297
21977,8317,8297
21982,8317,8296
21987,8317,8297
21992,8316,8296
21997,8317,8296
22002,8317,8296
22008,8317,8296
22013,8316,8296
22018,8316,8296
22023,8316,8296
22028,8316,8296
22033,8317,8296
22038,8317,8296
22043,8316,8296
22048,8317,8297
22053,8317,8295
22058,8317,8296
22063,8317,8295
22068,8316,8297
22073,8317,8295
22078,8317,8296
22083,8317,8297
22088,8317,8295
22094,8317,8295
22099,8318,8297
22104,8317,8296
22109,8316,8296
22114,8316,8296
22119,8317,8296
22124,8317,8296
22129,8316,8295
22134,8317,8295
22139,8316,8296
22144,8317,8296
22149,8317,8296
22154,8315,8296
22159,8316,8295
22164,8317,8296
22169,8317,8297
22174,8316,8296
22179,8317,8295
22185,8316,8296
22190,8317,8296
22195,8316,8296
22200,8316,8295
22205,8316,8296
22210,8317,8298
22215,8317,8296
22220,8316,8296
22225,8317,8296
22230,8316,8297
22235,8316,8296
22240,8317,8296
22245,8316,8296
22250,8317,8296
22255,8316,8297
22260,8317,8295
22265,8316,8295
22271,8316,8296
22276,8316,8296
22281,8317,8297
22286,8317,8297
22291,8317,8296
22296,8316,8296
22301,8316,8296
22306,8316,8296
22311,8316,8296
22316,8317,8297
22321,8317,8296
22326,8317,8296
22331,8317,8296
22336,8316,8296
22341,8316,8296
22346,8316,8296
22351,8316,8296
22357,8317,8297
22362,8317,8296
22367,8316,8296
22372,8316,8296
22377,8316,8295
22382,8317,8296
22387,8317,8295
22392,8316,8295
22397,8316,8295
22402,8317,8296
22407,8317,8295
22412,8316,8296
22417,8318,8296
22422,8317,8296
22427,8316,8295
22432,8317,8295
22437,8316,8296
22442,8317,8296
22448,8317,8295
22453,8317,8296
22458,8317,8296
22463,8316,8295
22468,8316,8296
22473,8317,8296
22478,8317,8296
22483,8317,8295
22488,8316,8295
22493,8318,8295
22498,8316,8295
22503,8316,8296
22508,8316,8295
22513,8316,8296
22518,8316,8295
22523,8316,8296
22528,8316,8296
22534,8316,8296
22539,8317,8296
22544,8316,8295
22549,8317,8296
22554,8316,8296
22559,8317,8295
22564,8316,8296
22569,8316,8296
22574,8316,8295
22579,8316,8296
22584,8317,8295
22589,8316,8296
22594,8317,8295
22599,8316,8296
22604,8316,8295
22609,8316,8296
22614,8316,8295
22620,8316,8296
22625,8316,8295
22630,8317,8295
22635,8316,8295
22640,8316,8297
22645,8317,8295
22650,8317,8296
22655,8316,8295
22660,8315,8296
22665,8315,8295
22670,8317,8295
22675,8317,8295
22680,8316,8295
22685,8316,8296
22690,8316,8295
22695,8315,8296
22700,8316,8296
22705,8317,8295
22711,8316,8296
22716,8316,8295
22721,8317,8296
22726,8316,8296
22731,8316,8296
22736,8316,8295
22741,8317,8295
22746,8316,8296
22751,8315,8295
22756,8316,8295
22761,8316,8295
22766,8316,8295
22771,8316,8295
22776,8316,8295
22781,8316,8295
22786,8316,8294
22791,8317,8295
22797,8317,8295
22802,8316,8296
22807,8316,8296
22812,8316,8295
22817,8317,8295
22822,8317,8295
22827,8316,8294
22832,8317,8294
22837,8317,8295
22842,8316,8296
22847,8316,8296
22852,8316,8296
22857,8315,8295
22862,8316,8295
22867,8316,8296
22872,8316,8296
22877,8315,8294
22883,8316,8295
22888,8316,8296
22893,8315,8296
22898,8315,8295
22903,8316,8295
22908,8315,8294
22913,8316,8296
22918,8316,8295
22923,8316,8294
22928,8317,8295
22933,8316,8295
22938,8316,8295
22943,8316,8295
22948,8315,8295
22953,8316,8295
22958,8316,8295
22963,8316,8296
22968,8315,8295
22974,8316,8295
22979,8316,8295
22984,8316,8295
22989,8316,8295
22994,8315,8295
22999,8316,8296
23004,8316,8295
23009,8316,8294
23014,8316,8295
23019,8316,8294
23024,8316,8295
23029,8316,8294
23034,8316,8295
23039,8317,8295
23044,8316,8294
23049,8316,8295
23054,8316,8295
23060,8316,8295
23065,8316,8294
23070,8317,8295
23075,8316,8295
23080,8317,8296
23085,8316,8294
23090,8316,8294
23095,8316,8294
23100,8316,8294
23105,8315,8295
23110,8316,8296
23115,8316,8295
23120,8317,8295
23125,8316,8295
23130,8315,8295
23135,8315,8296
23141,8317,8295
23146,8316,8295
23151,8316,8295
23156,8315,8294
23161,8315,8294
23166,8316,8295
23171,8316,8295
23176,8315,8295
23181,8316,8295
23186,8316,8295
23191,8316,8296
23196,8316,8295
23201,8316,8295
23206,8317,8294
23211,8317,8295
23216,8317,8295
23221,8315,8295
23226,8315,8295
23232,8316,8295
23237,8315,8295
23242,8316,8295
23247,8315,8295
23252,8315,8294
23257,8316,8295
23262,8316,8295
23267,8316,8294
23272,8316,8295
23277,8316,8294
23282,8316,8294
23287,8316,8294
23292,8315,8295
23297,8316,8295
23302,8315,8294
23307,8316,8295
23312,8316,8294
23318,8315,8296
23323,8317,8295
23328,8316,8295
23333,8315,8295
23338,8316,8295
23343,8316,8294
23348,8316,8294
23353,8316,8295
23358,8315,8295
23363,8315,8294
23368,8315,8293
23373,8316,8294
23378,8316,8295
23383,8315,8295
23388,8316,8294
23393,8315,8295
23398,8315,8294
23404,8316,8295
23409,8316,8294
23414,8316,8295
23419,8315,8295
23424,8316,8295
23429,8315,8294
23434,8315,8294
23439,8316,8295
23444,8315,8294
23449,8315,8295
23454,8316,8295
23459,8316,8295
23464,8315,8294
23469,8315,8293
23474,8316,8296
23479,8315,8295
23484,8316,8294
23489,8315,8294
23495,8316,8294
23500,8315,8294
23505,8315,8295
23510,8316,8294
23515,8315,8295
23520,8316,8294
23525,8316,8293
23530,8315,8295
23535,8315,8295
23540,8316,8295
23545,8314,8295
23550,8315,8295
23555,8315,8295
23560,8316,8294
23565,8315,8294
23570,8315,8295
23575,8316,8294
23581,8316,8293
23586,8315,8294
23591,8316,8294
23596,8316,8294
23601,8315,8294
23606,8315,8294
23611,8316,8294
23616,8316,8294
23621,8316,8295
23626,8315,8295
23631,8315,8294
23636,8315,8294
23641,8315,8294
23646,8315,8295
23651,8315,8294
23656,8316,8294
23661,8315,8294
23667,8315,8294
23672,8315,8294
23677,8316,8294
23682,8315,8294
23687,8316,8295
23692,8316,8294
23697,8315,8294
23702,8315,8295
23707,8315,8295
23712,8315,8294
23717,8316,8294
23722,8315,8294
23727,8315,8294
23732,8315,8294
23737,8315,8294
23742,8315,8294
23747,8315,8294
23752,8316,8295
23758,8315,8294
23763,8315,8295
23768,8316,8294
23773,8315,8294
23778,8315,8294
23783,8315,8294
23788,8315,8293
23793,8315,8294
23798,8315,8294
23803,8315,8294
23808,8315,8294
23813,8315,8294
23818,8316,8294
23823,8315,8295
23828,8315,8294
23833,8315,8294
23838,8315,8293
23844,8315,8294
23849,8315,8294
23854,8315,8294
23859,8316,8294
23864,8315,8294
23869,8315,8294
23874,8316,8295
23879,8316,8295
23884,8316,8293
23889,8315,8294
23894,8316,8294
23899,8315,8294
23904,8315,8294
23909,8314,8295
23914,8315,8294
23919,8316,8295
23924,8315,8294
23930,8315,8294
23935,8315,8293
23940,8315,8295
23945,8316,8294
23950,8315,8294
23955,8316,8294
23960,8316,8294
23965,8315,8294
23970,8315,8294
23975,8315,8294
23980,8315,8294
23985,8315,8293
23990,8315,8295
23995,8315,8294
24000,8315,8294
24005,8315,8294
24010,8315,8293
24015,8315,8293
24021,8314,8294
24026,8315,8293
24031,8315,8294
24036,8315,8294
24041,8315,8294
24046,8315,8293
24051,8315,8294
24056,8315,8295
24061,8316,8294
24066,8315,8294
24071,8315,8294
24076,8315,8294
24081,8315,8294
24086,8316,8295
24091,8315,8293
24096,8314,8293
24101,8315,8294
24107,8315,8294
24112,8316,8294
24117,8315,8293
24122,8316,8294
24127,8315,8293
24132,8315,8293
24137,8316,8294
24142,8316,8293
24147,8315,8294
24152,8315,8293
24157,8316,8293
24162,8315,8293
24167,8315,8293
24172,8315,8293
24177,8315,8293
24182,8315,8294
24187,8315,8294
24193,8316,8293
24198,8314,8294
24203,8315,8293
24208,8316,8294
24213,8314,8294
24218,8315,8294
24223,8315,8293
24228,8315,8294
24233,8314,8293
24238,8315,8293
24243,8314,8294
24248,8315,8294
24253,8314,8294
24258,8315,8293
24263,8315,8295
24268,8315,8294
24273,8315,8293
24278,8315,8292
24284,8314,8294
24289,8314,8294
24294,8314,8294
24299,8315,8293
24304,8314,8293
24309,8315,8293
24314,8315,8293
24319,8315,8293
24324,8315,8293
24329,8315,8294
24334,8315,8294
24339,8315,8293
24344,8315,8293
24349,8316,8293
24354,8315,8294
24359,8315,8294
24365,8315,8294
24370,8314,8294
24375,8314,8293
24380,8315,8294
24385,8315,8293
24390,8315,8293
24395,8314,8293
24400,8316,8293
24405,8315,8293
24410,8316,8293
24415,8314,8294
24420,8315,8294
24425,8316,8294
24430,8315,8293
24435,8315,8294
24440,8314,8293
24445,8315,8293
24450,8315,8293
24456,8314,8293
24461,8315,8294
24466,8315,8294
24471,8314,8293
24476,8315,8294
24481,8315,8293
24486,8315,8293
24491,8315,8294
24496,8315,8293
24501,8314,8294
24506,8315,8293
24511,8315,8293
24516,8313,8294
24521,8315,8293
24526,8314,8294
24531,8315,8294
24536,8315,8294
24542,8315,8293
24547,8314,8293
24552,8315,8293
24557,8316,8293
24562,8315,8294
24567,8315,8293
24572,8314,8293
24577,8315,8294
24582,8315,8293
24587,8315,8294
24592,8314,8293
24597,8314,8294
24602,8314,8293
24607,8315,8294
24612,8315,8294
24617,8315,8294
24622,8315,8294
24628,8314,8293
24633,8314,8293
24638,8315,8294
24643,8315,8292
24648,8314,8294
24653,8315,8294
24658,8315,8293
24663,8314,8294
24668,8314,8293
24673,8315,8294
24678,8315,8294
24683,8315,8293
24688,8315,8293
24693,8315,8293
24698,8314,8292
24703,8315,8293
24708,8315,8293
24714,8315,8293
24719,8314,8292
24724,8315,8293
24729,8314,8292
24734,8314,8294
24739,8315,8292
24744,8315,8293
24749,8315,8294
24754,8314,8293
24759,8315,8294
24764,8315,8293
24769,8315,8293
24774,8315,8293
24779,8313,8294
24784,8314,8293
24789,8314,8294
24794,8314,8293
24800,8314,8294
24805,8314,8293
24810,8315,8293
24815,8314,8292
24820,8314,8293
24825,8314,8293
24830,8314,8293
24835,8315,8294
24840,8315,8293
24845,8314,8293
24850,8314,8293
24855,8315,8293
24860,8314,8293
24865,8314,8294
24870,8314,8293
24875,8314,8292
24881,8315,8292
24886,8314,8293
24891,8314,8293
24896,8314,8293
24901,8315,8292
24906,8314,8292
24911,8315,8293
24916,8314,8293
24921,8314,8294
24926,8314,8293
24931,8314,8294
24936,8314,8292
24941,8314,8293
24946,8315,8292
24951,8314,8292
24956,8315,8293
24961,8316,8293
24967,8314,8293
24972,8315,8293
24977,8314,8293
24982,8314,8292
24987,8314,8292
24992,8315,8292
24997,8315,8293
25002,8314,8293
25007,8315,8293
25012,8315,8293
25017,8315,8293
25022,8314,8292
25027,8315,8293
25032,8315,8293
25037,8314,8293
25042,8314,8292
25047,8315,8292
25052,8315,8293
25058,8315,8293
25063,8315,8293
25068,8314,8292
25073,8314,8293
25078,8315,8293
25083,8315,8293
25088,8315,8293
25093,8314,8292
25098,8314,8293
25103,8314,8293
25108,8315,8293
25113,8313,8293
25118,8314,8293
25123,8314,8293
25128,8314,8292
25133,8315,8293
25138,8314,8293
25144,8314,8293
25149,8314,8293
25154,8314,8293
25159,8315,8293
25164,8315,8292
25169,8314,8293
25174,8314,8292
25179,8314,8292
25184,8314,8293
25189,8314,8292
25194,8314,8293
25199,8314,8293
25204,8315,8292
25209,8314,8293
25214,8315,8293
25219,8314,8292
25224,8314,8292
25230,8314,8293
25235,8313,8293
25240,8315,8293
25245,8314,8292
25250,8314,8292
25255,8314,8293
25260,8314,8292
25265,8315,8292
